time,drag,lift,deltap
0.61,2.54155,-0.0110167,1.93692
0.61125,2.54821,-0.0109908,1.94289
0.6125,2.55482,-0.010987,1.94881
0.61375,2.56137,-0.0110071,1.95468
0.615,2.56786,-0.0110526,1.9605
0.61625,2.57429,-0.0111241,1.96628
0.6175,2.58066,-0.0112218,1.97201
0.61875,2.58698,-0.011345,1.97769
0.62,2.59324,-0.0114926,1.98331
0.62125,2.59944,-0.0116624,1.98889
0.6225,2.60558,-0.011852,1.99443
0.62375,2.61166,-0.0120579,1.99991
0.625,2.61768,-0.0122764,2.00534
0.62625,2.62364,-0.0125031,2.01072
0.6275,2.62955,-0.0127332,2.01605
0.62875,2.63539,-0.0129615,2.02133
0.63,2.64117,-0.013183,2.02656
0.63125,2.6469,-0.0133921,2.03173
0.6325,2.65256,-0.0135837,2.03686
0.63375,2.65816,-0.0137527,2.04193
0.635,2.66371,-0.0138946,2.04696
0.63625,2.66919,-0.0140052,2.05193
0.6375,2.6746,-0.0140809,2.05684
0.63875,2.67996,-0.0141193,2.06171
0.64,2.68526,-0.0141183,2.06652
0.64125,2.69049,-0.0140772,2.07128
0.6425,2.69566,-0.0139962,2.07599
0.64375,2.70077,-0.0138767,2.08064
0.645,2.70582,-0.0137209,2.08524
0.64625,2.71081,-0.0135325,2.08979
0.6475,2.71573,-0.013316,2.09428
0.64875,2.72059,-0.013077,2.09872
0.65,2.72539,-0.0128217,2.10311
0.65125,2.73013,-0.0125574,2.10744
0.6525,2.73481,-0.0122918,2.11172
0.65375,2.73942,-0.0120328,2.11594
0.655,2.74397,-0.0117888,2.12011
0.65625,2.74846,-0.0115679,2.12423
0.6575,2.75289,-0.0113781,2.12829
0.65875,2.75725,-0.0112267,2.1323
0.66,2.76155,-0.0111203,2.13626
0.66125,2.76579,-0.0110646,2.14016
0.6625,2.76997,-0.0110641,2.144
0.66375,2.77408,-0.0111219,2.14779
0.665,2.77814,-0.0112394,2.15153
0.66625,2.78213,-0.0114167,2.15521
0.6675,2.78605,-0.011652,2.15884
0.66875,2.78992,-0.0119416,2.16242
0.67,2.79372,-0.0122804,2.16594
0.67125,2.79747,-0.0126613,2.16941
0.6725,2.80115,-0.0130758,2.17282
0.67375,2.80477,-0.0135141,2.17618
0.675,2.80833,-0.0139651,2.17949
0.67625,2.81183,-0.0144169,2.18274
0.6775,2.81527,-0.0148569,2.18594
0.67875,2.81865,-0.0152723,2.18909
0.68,2.82196,-0.0156504,2.19218
0.68125,2.82522,-0.015979,2.19522
0.6825,2.82842,-0.0162467,2.19821
0.68375,2.83155,-0.0164434,2.20114
0.685,2.83463,-0.0165605,2.20402
0.68625,2.83764,-0.0165913,2.20685
0.6875,2.8406,-0.0165316,2.20963
0.68875,2.8435,-0.0163791,2.21235
0.69,2.84634,-0.0161347,2.21502
0.69125,2.84912,-0.0158017,2.21764
0.6925,2.85184,-0.0153862,2.22021
0.69375,2.85451,-0.0148972,2.22273
0.695,2.85711,-0.014346,2.22519
0.69625,2.85966,-0.0137465,2.22761
0.6975,2.86216,-0.0131147,2.22997
0.69875,2.86459,-0.0124683,2.23228
0.7,2.86697,-0.0118261,2.23454
0.70125,2.86929,-0.011208,2.23676
0.7025,2.87156,-0.0106338,2.23892
0.70375,2.87377,-0.0101232,2.24103
0.705,2.87592,-0.00969475,2.24309
0.70625,2.87802,-0.00936557,2.24511
0.7075,2.88007,-0.00915054,2.24708
0.70875,2.88206,-0.00906187,2.24899
0.71,2.884,-0.00910854,2.25087
0.71125,2.88589,-0.00929588,2.25269
0.7125,2.88772,-0.00962526,2.25447
0.71375,2.88951,-0.0100938,2.2562
0.715,2.89124,-0.0106943,2.25788
0.71625,2.89292,-0.0114153,2.25952
0.7175,2.89455,-0.0122408,2.26111
0.71875,2.89614,-0.0131514,2.26266
0.72,2.89767,-0.0141236,2.26417
0.72125,2.89915,-0.0151312,2.26563
0.7225,2.90059,-0.0161456,2.26705
0.72375,2.90198,-0.0171366,2.26842
0.725,2.90332,-0.018073,2.26975
0.72625,2.90462,-0.018924,2.27104
0.7275,2.90587,-0.0196597,2.27229
0.72875,2.90708,-0.0202524,2.2735
0.73,2.90824,-0.0206771,2.27467
0.73125,2.90935,-0.0209129,2.27579
0.7325,2.91043,-0.0209436,2.27688
0.73375,2.91146,-0.0207583,2.27793
0.735,2.91245,-0.0203523,2.27894
0.73625,2.9134,-0.0197274,2.27991
0.7375,2.9143,-0.018892,2.28084
0.73875,2.91517,-0.0178615,2.28174
0.74,2.91599,-0.016658,2.28259
0.74125,2.91678,-0.0153098,2.28342
0.7425,2.91753,-0.0138513,2.2842
0.74375,2.91823,-0.0123217,2.28495
0.745,2.91891,-0.0107646,2.28567
0.74625,2.91954,-0.0092263,2.28635
0.7475,2.92014,-0.00775503,2.28701
0.74875,2.92071,-0.00639927,2.28762
0.75,2.92124,-0.00520638,2.28821
0.75125,2.92173,-0.00422104,2.28877
0.7525,2.9222,-0.00348381,2.2893
0.75375,2.92263,-0.00302963,2.28979
0.755,2.92304,-0.0028865,2.29026
0.75625,2.92341,-0.00307425,2.2907
0.7575,2.92376,-0.0036035,2.29112
0.75875,2.92407,-0.00447496,2.29151
0.76,2.92437,-0.0056788,2.29187
0.76125,2.92463,-0.00719451,2.2922
0.7625,2.92487,-0.00899095,2.29252
0.76375,2.92509,-0.0110268,2.29281
0.765,2.92528,-0.0132513,2.29307
0.76625,2.92546,-0.0156054,2.29332
0.7675,2.92561,-0.0180229,2.29354
0.76875,2.92574,-0.0204327,2.29375
0.77,2.92586,-0.0227601,2.29394
0.77125,2.92596,-0.0249291,2.29411
0.7725,2.92604,-0.0268652,2.29426
0.77375,2.92611,-0.0284969,2.2944
0.775,2.92617,-0.0297587,2.29453
0.77625,2.92621,-0.0305932,2.29463
0.7775,2.92624,-0.0309532,2.29473
0.77875,2.92625,-0.0308039,2.29481
0.78,2.92626,-0.0301242,2.29488
0.78125,2.92625,-0.0289086,2.29493
0.7825,2.92623,-0.0271677,2.29497
0.78375,2.9262,-0.0249286,2.295
0.785,2.92616,-0.0222355,2.29502
0.78625,2.92612,-0.0191486,2.29503
0.7875,2.92607,-0.0157433,2.29503
0.78875,2.92602,-0.0121087,2.29502
0.79,2.92596,-0.00834531,2.29501
0.79125,2.9259,-0.00456278,2.295
0.7925,2.92584,-0.000876877,2.29498
0.79375,2.92578,0.00259379,2.29496
0.795,2.92572,0.00573125,2.29494
0.79625,2.92567,0.00842186,2.29493
0.7975,2.92562,0.01056,2.29491
0.79875,2.92557,0.0120519,2.2949
0.8,2.92554,0.0128188,2.2949
0.80125,2.92551,0.0128004,2.29489
0.8025,2.92547,0.0119576,2.29488
0.80375,2.92544,0.0102749,2.29488
0.805,2.92541,0.00776181,2.29486
0.80625,2.92538,0.00445397,2.29485
0.8075,2.92535,0.000413473,2.29484
0.80875,2.92533,-0.00427184,2.29483
0.81,2.92531,-0.00948967,2.29482
0.81125,2.9253,-0.0151056,2.29481
0.8125,2.9253,-0.0209659,2.2948
0.81375,2.9253,-0.0269015,2.2948
0.815,2.92531,-0.0327325,2.29481
0.81625,2.92533,-0.0382729,2.29482
0.8175,2.92536,-0.0433361,2.29485
0.81875,2.9254,-0.0477409,2.29488
0.82,2.92545,-0.0513173,2.29493
0.82125,2.92551,-0.0539121,2.29497
0.8225,2.92557,-0.055395,2.29503
0.82375,2.92564,-0.0556633,2.29508
0.825,2.92571,-0.0546469,2.29513
0.82625,2.92578,-0.052312,2.29518
0.8275,2.92585,-0.0486641,2.29522
0.82875,2.92592,-0.0437495,2.29526
0.83,2.92599,-0.0376567,2.29529
0.83125,2.92606,-0.0305152,2.29531
0.8325,2.92612,-0.0224939,2.29533
0.83375,2.92619,-0.0137977,2.29534
0.835,2.92627,-0.00466318,2.29536
0.83625,2.92635,0.00464704,2.29539
0.8375,2.92645,0.0138514,2.29543
0.83875,2.92655,0.022657,2.29548
0.84,2.92667,0.0307683,2.29555
0.84125,2.92679,0.0378962,2.29563
0.8425,2.92693,0.0437671,2.29573
0.84375,2.92707,0.0481329,2.29584
0.845,2.92722,0.0507797,2.29595
0.84625,2.92737,0.0515364,2.29607
0.8475,2.92753,0.0502824,2.29619
0.84875,2.92768,0.0469539,2.29629
0.85,2.92783,0.0415489,2.29639
0.85125,2.92798,0.0341307,2.29647
0.8525,2.92814,0.0248292,2.29654
0.85375,2.92831,0.0138405,2.2966
0.855,2.92849,0.00142425,2.29666
0.85625,2.92869,-0.0121011,2.29673
0.8575,2.92892,-0.0263653,2.29681
0.85875,2.92918,-0.0409548,2.29692
0.86,2.92948,-0.055424,2.29706
0.86125,2.92983,-0.0693073,2.29725
0.8625,2.93021,-0.0821333,2.29748
0.86375,2.93063,-0.0934394,2.29775
0.865,2.93108,-0.102787,2.29806
0.86625,2.93156,-0.109777,2.2984
0.8675,2.93205,-0.114065,2.29875
0.86875,2.93255,-0.115376,2.29911
0.87,2.93304,-0.113516,2.29945
0.87125,2.93353,-0.108383,2.29976
0.8725,2.93399,-0.0999747,2.30004
0.87375,2.93445,-0.0883951,2.30027
0.875,2.93489,-0.0738565,2.30045
0.87625,2.93533,-0.0566785,2.3006
0.8775,2.93577,-0.0372833,2.30073
0.87875,2.93624,-0.0161883,2.30086
0.88,2.93674,0.00600575,2.301
0.88125,2.93728,0.02863,2.30118
0.8825,2.93787,0.0509652,2.30143
0.88375,2.93853,0.0722634,2.30175
0.885,2.93924,0.0917712,2.30216
0.88625,2.94001,0.108755,2.30266
0.8875,2.94082,0.122526,2.30323
0.88875,2.94166,0.132467,2.30386
0.89,2.94252,0.138059,2.30451
0.89125,2.94337,0.138898,2.30516
0.8925,2.9442,0.134723,2.30577
0.89375,2.945,0.125425,2.30632
0.895,2.94577,0.111064,2.30678
0.89625,2.9465,0.0918727,2.30714
0.8975,2.94722,0.0682595,2.30742
0.89875,2.94795,0.0408047,2.30762
0.9,2.9487,0.0102503,2.30779
0.90125,2.94952,-0.0225168,2.30797
0.9025,2.95042,-0.056487,2.30821
0.90375,2.95143,-0.0905566,2.30857
0.905,2.95257,-0.123562,2.30907
0.90625,2.95385,-0.154318,2.30976
0.9075,2.95525,-0.181661,2.31063
0.90875,2.95676,-0.20449,2.31168
0.91,2.95835,-0.221811,2.31287
0.91125,2.95997,-0.232779,2.31413
0.9125,2.96157,-0.236736,2.31541
0.91375,2.96312,-0.233238,2.3166
0.915,2.96456,-0.222087,2.31766
0.91625,2.96588,-0.203342,2.3185
0.9175,2.96707,-0.177336,2.3191
0.91875,2.96812,-0.14467,2.31945
0.92,2.96908,-0.10621,2.31959
0.92125,2.96999,-0.0630679,2.31957
0.9225,2.9709,-0.0165723,2.31948
0.92375,2.97189,0.0317656,2.31944
0.925,2.97301,0.0803006,2.31956
0.92625,2.97432,0.127307,2.31994
0.9275,2.97585,0.171041,2.32065
0.92875,2.9776,0.209807,2.32173
0.93,2.97955,0.24202,2.32316
0.93125,2.98164,0.266278,2.32488
0.9325,2.9838,0.281413,2.32677
0.93375,2.98594,0.286551,2.3287
0.935,2.98795,0.281151,2.33051
0.93625,2.98977,0.265037,2.33205
0.9375,2.99133,0.238417,2.33319
0.93875,2.9926,0.201888,2.33387
0.94,2.99361,0.15643,2.33407
0.94125,2.99442,0.103385,2.33387
0.9425,2.99512,0.0444216,2.33338
0.94375,2.99584,-0.0185135,2.33278
0.945,2.99672,-0.0832567,2.33229
0.94625,2.99786,-0.147502,2.33211
0.9475,2.99938,-0.208882,2.33243
0.94875,3.00131,-0.265061,2.33336
0.95,3.00363,-0.313824,2.33494
0.95125,3.00629,-0.353167,2.3371
0.9525,3.00916,-0.381382,2.33971
0.95375,3.01207,-0.397129,2.34254
0.955,3.01487,-0.399492,2.34532
0.95625,3.01736,-0.388028,2.34777
0.9575,3.01939,-0.362786,2.34964
0.95875,3.02088,-0.324322,2.35074
0.96,3.0218,-0.273687,2.35099
0.96125,3.02223,-0.212402,2.35043
0.9625,3.02232,-0.142421,2.34923
0.96375,3.02225,-0.0660741,2.34763
0.965,3.02229,0.014004,2.34598
0.96625,3.02265,0.0949608,2.34464
0.9675,3.02355,0.173826,2.34396
0.96875,3.02512,0.24762,2.3442
0.97,3.0274,0.313476,2.34549
0.97125,3.03031,0.368752,2.34781
0.9725,3.03366,0.411144,2.35098
0.97375,3.03721,0.438792,2.3547
0.975,3.04066,0.450355,2.35857
0.97625,3.04374,0.445073,2.36214
0.9775,3.04618,0.422805,2.36499
0.97875,3.04778,0.384035,2.36678
0.98,3.04847,0.329863,2.36731
0.98125,3.04831,0.261971,2.36656
0.9825,3.04752,0.18257,2.36471
0.98375,3.04643,0.0943302,2.36213
0.985,3.0454,0.000304441,2.35929
0.98625,3.04478,-0.096176,2.3567
0.9875,3.04491,-0.191611,2.35488
0.98875,3.04606,-0.28246,2.35429
0.99,3.04838,-0.365273,2.35523
0.99125,3.05181,-0.436831,2.35776
0.9925,3.05605,-0.494274,2.36164
0.99375,3.06065,-0.535229,2.36644
0.995,3.06514,-0.557902,2.37157
0.99625,3.0691,-0.561165,2.37644
0.9975,3.07217,-0.544594,2.38044
0.99875,3.07406,-0.508488,2.38307
1,3.07457,-0.453859,2.38395
1.00125,3.0737,-0.382399,2.38295
1.0025,3.07172,-0.296425,2.38025
1.00375,3.06914,-0.198808,2.37631
1.005,3.06654,-0.0928924,2.37179
1.00625,3.06445,0.0176064,2.3674
1.0075,3.06332,0.12872,2.36383
1.00875,3.0635,0.23636,2.36173
1.01,3.06528,0.336476,2.3616
1.01125,3.06871,0.425211,2.36369
1.0125,3.07356,0.499075,2.36787
1.01375,3.07931,0.555088,2.37368
1.015,3.08523,0.59092,2.38035
1.01625,3.09064,0.604989,2.38702
1.0175,3.09497,0.596527,2.39286
1.01875,3.09778,0.565605,2.39711
1.02,3.09877,0.513115,2.3992
1.02125,3.0978,0.440735,2.39883
1.0225,3.09509,0.350855,2.39604
1.02375,3.09118,0.246503,2.3913
1.025,3.08686,0.131244,2.38541
1.02625,3.08299,0.00907892,2.37931
1.0275,3.08025,-0.115679,2.37396
1.02875,3.07912,-0.238542,2.37018
1.03,3.07989,-0.355002,2.36863
1.03125,3.08272,-0.460702,2.36973
1.0325,3.08748,-0.551615,2.37354
1.03375,3.0937,-0.624213,2.37966
1.035,3.10063,-0.675621,2.38733
1.03625,3.10732,-0.703735,2.39548
1.0375,3.11294,-0.707309,2.403
1.03875,3.11686,-0.685999,2.40891
1.04,3.11867,-0.640363,2.41245
1.04125,3.1182,-0.571823,2.41311
1.0425,3.11552,-0.482606,2.41078
1.04375,3.11105,-0.375673,2.40577
1.045,3.1056,-0.254622,2.39882
1.04625,3.10016,-0.123595,2.39101
1.0475,3.09573,0.012839,2.38354
1.04875,3.09305,0.149821,2.37753
1.05,3.09258,0.282362,2.3739
1.05125,3.09453,0.405531,2.37326
1.0525,3.09885,0.514656,2.37591
1.05375,3.1052,0.605535,2.38166
1.055,3.11285,0.674623,2.38983
1.05625,3.12081,0.719194,2.3993
1.0575,3.12797,0.737454,2.40873
1.05875,3.13338,0.728609,2.41681
1.06,3.13645,0.692868,2.42248
1.06125,3.13687,0.631412,2.42503
1.0625,3.13464,0.546318,2.42411
1.06375,3.1301,0.440466,2.41986
1.065,3.12393,0.317445,2.41289
1.06625,3.11716,0.18144,2.40424
1.0675,3.11095,0.0371234,2.39523
1.06875,3.10636,-0.110474,2.38726
1.07,3.10414,-0.256118,2.38151
1.07125,3.10463,-0.394543,2.37886
1.0725,3.10786,-0.520655,2.3798
1.07375,3.11356,-0.62974,2.38438
1.075,3.12117,-0.717669,2.39212
1.07625,3.12978,-0.78108,2.40205
1.0775,3.13822,-0.817527,2.41278
1.07875,3.14528,-0.825566,2.42276
1.08,3.15003,-0.804804,2.43061
1.08125,3.1519,-0.755884,2.43527
1.0825,3.15077,-0.680434,2.43616
1.08375,3.14684,-0.580976,2.43317
1.085,3.14067,-0.460843,2.42668
1.08625,3.13316,-0.324073,2.41756
1.0875,3.12549,-0.175311,2.40711
1.08875,3.11894,-0.0196903,2.39687
1.09,3.11461,0.137311,2.38836
1.09125,3.11317,0.290047,2.38283
1.0925,3.11487,0.432907,2.38113
1.09375,3.11953,0.560551,2.38357
1.095,3.12667,0.668148,2.38997
1.09625,3.13549,0.751604,2.39955
1.0975,3.14487,0.807747,2.41103
1.09875,3.15352,0.83447,2.42277
1.1,3.16017,0.830792,2.43308
1.10125,3.16394,0.796866,2.44052
1.1025,3.16444,0.733927,2.44413
1.10375,3.16173,0.644195,2.44353
1.105,3.15631,0.53077,2.43888
1.10625,3.14895,0.397511,2.43083
1.1075,3.14071,0.248931,2.42051
1.10875,3.13283,0.0900816,2.40939
1.11,3.12659,-0.0735673,2.39911
1.11125,3.12297,-0.236285,2.39119
1.1125,3.12251,-0.392266,2.38682
1.11375,3.12528,-0.535847,2.38667
1.115,3.13094,-0.661731,2.39086
1.11625,3.13882,-0.765232,2.39892
1.1175,3.14801,-0.842482,2.40984
1.11875,3.15732,-0.890608,2.42212
1.12,3.16542,-0.907839,2.434
1.12125,3.17114,-0.89356,2.44377
1.1225,3.17369,-0.848289,2.45006
1.12375,3.1728,-0.773619,2.45206
1.125,3.16874,-0.672115,2.44957
1.12625,3.16214,-0.54721,2.44298
1.1275,3.15393,-0.403096,2.43315
1.12875,3.14526,-0.244629,2.4214
1.13,3.13744,-0.0772155,2.40935
1.13125,3.13169,0.0933195,2.39872
1.1325,3.12893,0.260911,2.39107
1.13375,3.12958,0.41947,2.38753
1.135,3.13355,0.563127,2.38865
1.13625,3.14031,0.6865,2.39434
1.1375,3.14905,0.784951,2.40389
1.13875,3.15867,0.854813,2.41601
1.14,3.16789,0.893546,2.42899
1.14125,3.1754,0.89983,2.44097
1.1425,3.18012,0.873571,2.45023
1.14375,3.18144,0.815841,2.45553
1.145,3.17929,0.728775,2.45625
1.14625,3.17414,0.615446,2.45242
1.1475,3.16678,0.479738,2.44466
1.14875,3.15824,0.326235,2.43402
1.15,3.1497,0.160114,2.42195
1.15125,3.14239,-0.0129707,2.41012
1.1525,3.13741,-0.187025,2.40025
1.15375,3.13553,-0.355907,2.3938
1.155,3.13703,-0.513541,2.39174
1.15625,3.14168,-0.654166,2.39443
1.1575,3.14886,-0.772593,2.40155
1.15875,3.15765,-0.864442,2.41219
1.16,3.16696,-0.926352,2.42488
1.16125,3.17552,-0.956115,2.43785
1.1625,3.18211,-0.952743,2.44922
1.16375,3.18574,-0.916457,2.45737
1.165,3.18593,-0.84862,2.4612
1.16625,3.18273,-0.751633,2.46024
1.1675,3.17671,-0.628816,2.45472
1.16875,3.16878,-0.484298,2.44541
1.17,3.16002,-0.322918,2.43352
1.17125,3.15164,-0.150124,2.42063
1.1725,3.14484,0.0281405,2.40849
1.17375,3.14066,0.205606,2.39883
1.175,3.13977,0.375884,2.39307
1.17625,3.14231,0.532721,2.39209
1.1775,3.14791,0.670276,2.39607
1.17875,3.1558,0.783404,2.40448
1.18,3.16495,0.867911,2.41615
1.18125,3.17415,0.92075,2.42945
1.1825,3.18217,0.940137,2.44248
1.18375,3.18787,0.925578,2.45338
1.185,3.19042,0.877816,2.46064
1.18625,3.18953,0.798726,2.46333
1.1875,3.18544,0.691175,2.4612
1.18875,3.17884,0.558895,2.45468
1.19,3.17071,0.406363,2.44471
1.19125,3.16216,0.238694,2.43263
1.1925,3.15431,0.0615427,2.42005
1.19375,3.14828,-0.119024,2.40872
1.195,3.14495,-0.296696,2.40026
1.19625,3.14484,-0.465137,2.39596
1.1975,3.14797,-0.618233,2.3965
1.19875,3.15389,-0.750363,2.40186
1.2,3.16177,-0.856659,2.4113
1.20125,3.17057,-0.933244,2.42353
1.2025,3.17914,-0.977399,2.43682
1.20375,3.1863,-0.987658,2.44929
1.205,3.19101,-0.963819,2.45916
1.20625,3.19257,-0.906878,2.46505
1.2075,3.19076,-0.818929,2.46618
1.20875,3.18594,-0.703034,2.46249
1.21,3.17887,-0.563113,2.45453
1.21125,3.17057,-0.403836,2.44338
1.2125,3.16217,-0.230535,2.43048
1.21375,3.1548,-0.0491011,2.41754
1.215,3.1495,0.134158,2.40632
1.21625,3.14708,0.31271,2.39843
1.2175,3.14795,0.480047,2.39507
1.21875,3.15199,0.629967,2.39677
1.22,3.1586,0.756873,2.40331
1.22125,3.16686,0.856051,2.41375
1.2225,3.17565,0.923905,2.4266
1.22375,3.18379,0.958111,2.44002
1.225,3.19018,0.95767,2.45211
1.22625,3.19393,0.92288,2.46119
1.2275,3.19449,0.855233,2.46603
1.22875,3.19185,0.757275,2.46607
1.23,3.18647,0.632468,2.46142
1.23125,3.17921,0.485065,2.45282
1.2325,3.1711,0.320002,2.44146
1.23375,3.16322,0.142804,2.42885
1.235,3.1566,-0.0405245,2.41668
1.23625,3.15215,-0.223642,2.40663
1.2375,3.15053,-0.400077,2.40019
1.23875,3.152,-0.563466,2.39836
1.24,3.15637,-0.707833,2.40147
1.24125,3.16301,-0.827865,2.4091
1.2425,3.17097,-0.919172,2.42019
1.24375,3.17918,-0.978491,2.43314
1.245,3.18653,-1.00382,2.44611
1.24625,3.192,-0.994438,2.45729
1.2475,3.19481,-0.950895,2.46509
1.24875,3.19451,-0.874877,2.46845
1.25,3.19117,-0.769102,2.46697
1.25125,3.18533,-0.637183,2.46091
1.2525,3.17789,-0.483532,2.45112
1.25375,3.16989,-0.313259,2.4389
1.255,3.16241,-0.132089,2.42583
1.25625,3.15644,0.0537545,2.41364
1.2575,3.15283,0.237723,2.40402
1.25875,3.15213,0.413167,2.39838
1.26,3.15451,0.573621,2.39761
1.26125,3.15962,0.713098,2.40185
1.2625,3.16672,0.8264,2.4105
1.26375,3.17479,0.909379,2.42228
1.265,3.18271,0.959128,2.43549
1.26625,3.18943,0.974081,2.44823
1.2675,3.19405,0.954013,2.45874
1.26875,3.19591,0.899951,2.46558
1.27,3.19477,0.814042,2.46788
1.27125,3.19083,0.699405,2.46543
1.2725,3.18473,0.559994,2.45867
1.27375,3.1774,0.40049,2.44858
1.275,3.16985,0.226207,2.43653
1.27625,3.16307,0.0429955,2.42412
1.2775,3.15793,-0.142877,2.41302
1.27875,3.15514,-0.324905,2.4048
1.28,3.15512,-0.496575,2.4007
1.28125,3.15791,-0.651633,2.40139
1.2825,3.16313,-0.784376,2.40685
1.28375,3.17002,-0.889928,2.41629
1.285,3.1776,-0.964482,2.42835
1.28625,3.18481,-1.00546,2.44128
1.2875,3.19067,-1.01159,2.45325
1.28875,3.19438,-0.982889,2.4626
1.29,3.19539,-0.920595,2.46804
1.29125,3.19354,-0.82701,2.46885
1.2925,3.1891,-0.705391,2.46497
1.29375,3.18276,-0.559827,2.45697
1.295,3.17546,-0.395147,2.44593
1.29625,3.16821,-0.216838,2.43329
