time,drag,lift,deltap
1.2975,3.16198,-0.0309484,2.4207
1.29875,3.15759,0.156053,2.40986
1.3,3.15568,0.337478,2.40229
1.30125,3.15657,0.506685,2.39915
1.3025,3.16016,0.657377,2.40095
1.30375,3.16594,0.78392,2.40746
1.305,3.17308,0.881633,2.41771
1.30625,3.18053,0.947019,2.43018
1.3075,3.18727,0.977911,2.44306
1.30875,3.19239,0.973507,2.45453
1.31,3.19522,0.934313,2.46302
1.31125,3.19537,0.862022,2.46744
1.3125,3.19284,0.759357,2.46724
1.31375,3.18803,0.62993,2.46257
1.315,3.18168,0.478119,2.45413
1.31625,3.17471,0.308976,2.44309
1.3175,3.16808,0.128135,2.43094
1.31875,3.16263,-0.0582861,2.4193
1.32,3.15908,-0.243834,2.40976
1.32125,3.1579,-0.42193,2.40371
1.3225,3.1593,-0.586123,2.40209
1.32375,3.16312,-0.730384,2.40523
1.325,3.16882,-0.849395,2.41271
1.32625,3.17558,-0.93882,2.42345
1.3275,3.18241,-0.995501,2.43587
1.32875,3.18836,-1.01758,2.44817
1.33,3.19262,-1.00452,2.45862
1.33125,3.1946,-0.957043,2.46581
1.3325,3.19401,-0.877003,2.46877
1.33375,3.19092,-0.767258,2.46713
1.335,3.18577,-0.631544,2.46114
1.33625,3.17935,-0.474369,2.45163
1.3375,3.17256,-0.300937,2.43985
1.33875,3.16636,-0.117062,2.42735
1.34,3.16157,0.0709416,2.41578
1.34125,3.15883,0.256434,2.40673
1.3425,3.15854,0.432685,2.40151
1.34375,3.16078,0.593165,2.40094
1.345,3.16527,0.731868,2.40516
1.34625,3.17137,0.843618,2.41357
1.3475,3.17818,0.924345,2.4249
1.34875,3.18471,0.971263,2.43747
1.35,3.19006,0.982962,2.44945
1.35125,3.19352,0.959385,2.4592
1.3525,3.19464,0.901723,2.46543
1.35375,3.19331,0.812269,2.46736
1.355,3.18972,0.694258,2.46483
1.35625,3.18441,0.551737,2.45824
1.3575,3.17817,0.389462,2.44854
1.35875,3.17188,0.212813,2.43705
1.36,3.1664,0.0277044,2.42531
1.36125,3.16242,-0.159532,2.41491
1.3625,3.16044,-0.342328,2.40731
1.36375,3.16076,-0.514116,2.40364
1.365,3.16335,-0.66861,2.40452
1.36625,3.1679,-0.800105,2.40989
1.3675,3.17375,-0.90377,2.41901
1.36875,3.18005,-0.975879,2.43052
1.37,3.18588,-1.01398,2.44273
1.37125,3.19042,-1.01694,2.45389
1.3725,3.19305,-0.984934,2.46246
1.37375,3.1934,-0.919342,2.46729
1.375,3.19144,-0.822592,2.46777
1.37625,3.18742,-0.698038,2.46385
1.3775,3.18193,-0.549847,2.45609
1.37875,3.17575,-0.382912,2.4455
1.38,3.16977,-0.202776,2.43347
1.38125,3.16482,-0.0155419,2.4216
1.3825,3.16156,0.172268,2.4115
1.38375,3.16043,0.353918,2.40457
1.385,3.1616,0.522727,2.40186
1.38625,3.16496,0.672386,2.40382
1.3875,3.17004,0.797281,2.41022
1.38875,3.17612,0.892793,2.42009
1.39,3.1823,0.955528,2.43197
1.39125,3.18768,0.983447,2.44408
1.3925,3.19152,0.975895,2.45471
1.39375,3.19333,0.933526,2.46242
1.395,3.1929,0.858164,2.46624
1.39625,3.19034,0.752644,2.46576
1.3975,3.186,0.620658,2.4611
1.39875,3.18053,0.466649,2.45295
1.4,3.1747,0.295714,2.44242
1.40125,3.16933,0.113532,2.43095
1.4025,3.16515,-0.0737414,2.42007
1.40375,3.16266,-0.259616,2.4113
1.405,3.16221,-0.437481,2.4059
1.40625,3.16384,-0.600868,2.4047
1.4075,3.16739,-0.743748,2.40798
1.40875,3.17236,-0.86084,2.4153
1.41,3.17806,-0.947878,2.42561
1.41125,3.18364,-1.00181,2.43737
1.4125,3.18828,-1.0209,2.44887
1.41375,3.19132,-1.00475,2.45847
1.415,3.19235,-0.954229,2.46488
1.41625,3.19125,-0.871299,2.46727
1.4175,3.18816,-0.758922,2.46536
1.41875,3.18353,-0.620907,2.45942
1.42,3.17799,-0.461818,2.45023
1.42125,3.17235,-0.286903,2.43899
1.4225,3.1674,-0.102016,2.42719
1.42375,3.16383,0.0864942,2.41641
1.425,3.16212,0.271957,2.40814
1.42625,3.1625,0.447621,2.40357
1.4275,3.16495,0.60695,2.40342
1.42875,3.16914,0.743956,2.40777
1.43,3.17451,0.853517,2.41599
1.43125,3.18026,0.931647,2.42686
1.4325,3.18556,0.975676,2.43875
1.43375,3.18962,0.984329,2.44991
1.435,3.19191,0.957685,2.4588
1.43625,3.19216,0.897066,2.46427
1.4375,3.19037,0.804876,2.46566
1.43875,3.18684,0.684438,2.46288
1.44,3.18207,0.539864,2.45638
1.44125,3.17673,0.375956,2.44703
1.4425,3.17157,0.198129,2.43612
1.44375,3.1673,0.012328,2.42511
1.445,3.16449,-0.175091,2.41551
1.44625,3.1635,-0.357541,2.40869
1.4475,3.16444,-0.528444,2.40567
1.44875,3.1672,-0.681519,2.40694
1.45,3.17142,-0.811093,2.41242
1.45125,3.17654,-0.912392,2.42132
1.4525,3.18181,-0.981785,2.43234
1.45375,3.18644,-1.01693,2.44384
1.455,3.18974,-1.01683,2.45417
1.45625,3.19126,-0.981794,2.46187
1.4575,3.19079,-0.913318,2.46595
1.45875,3.18842,-0.813937,2.4659
1.46,3.18449,-0.687088,2.46177
1.46125,3.17954,-0.536999,2.4541
1.4625,3.17426,-0.368609,2.44388
1.46375,3.16939,-0.187496,2.43244
1.465,3.16563,0.000206526,2.42132
1.46625,3.16351,0.187955,2.41203
1.4675,3.16331,0.368997,2.4059
1.46875,3.16508,0.536653,2.40383
1.47,3.16857,0.68463,2.40619
1.47125,3.17332,0.807361,2.41267
1.4725,3.17866,0.9003,2.42231
1.47375,3.18381,0.960156,2.43367
1.475,3.18802,0.985017,2.44506
1.47625,3.19067,0.974361,2.45485
1.4775,3.19142,0.928973,2.4617
1.47875,3.19022,0.850794,2.46479
1.48,3.1873,0.742755,2.46381
1.48125,3.18309,0.608625,2.45895
1.4825,3.17817,0.452899,2.45092
1.48375,3.17323,0.280716,2.4408
1.485,3.16895,0.0977812,2.42993
1.48625,3.16591,-0.0897255,2.41982
1.4875,3.16452,-0.275299,2.41187
1.48875,3.16494,-0.452323,2.40725
1.49,3.16713,-0.614336,2.40668
1.49125,3.17078,-0.755338,2.41032
1.4925,3.17541,-0.8701,2.4177
1.49375,3.18038,-0.954435,2.42775
1.495,3.18496,-1.0054,2.43898
1.49625,3.18846,-1.02138,2.44974
1.4975,3.19035,-1.00212,2.45849
1.49875,3.19038,-0.948585,2.46404
1.5,3.18855,-0.862879,2.46571
1.50125,3.18515,-0.748046,2.46332
1.5025,3.18066,-0.60797,2.4572
1.50375,3.17568,-0.447271,2.44814
1.505,3.17091,-0.271236,2.43731
1.50625,3.16703,-0.08575,2.42614
1.5075,3.16458,0.102814,2.41613
1.50875,3.16392,0.287772,2.40869
1.51,3.16515,0.462373,2.40491
1.51125,3.16811,0.620099,2.40539
1.5125,3.17238,0.755001,2.4101
1.51375,3.17739,0.862023,2.41836
1.515,3.18242,0.937274,2.42896
1.51625,3.18672,0.978202,2.44029
1.5175,3.18968,0.98366,2.4507
1.51875,3.19086,0.953863,2.45874
1.52,3.19015,0.890256,2.46336
1.52125,3.18769,0.795349,2.46405
1.5225,3.18388,0.672554,2.46082
1.52375,3.17928,0.526048,2.45416
1.525,3.17451,0.360684,2.44498
1.52625,3.17021,0.181911,2.43449
1.5275,3.16698,-0.004299,2.42412
1.52875,3.16525,-0.191574,2.4153
1.53,3.16525,-0.373319,2.40931
1.53125,3.16699,-0.542965,2.40706
1.5325,3.17022,-0.694256,2.40894
1.53375,3.1745,-0.821565,2.41474
1.535,3.17925,-0.920193,2.42366
1.53625,3.1838,-0.986603,2.43437
1.5375,3.18747,-1.01857,2.4453
1.53875,3.1897,-1.01524,2.45485
1.54,3.19016,-0.977033,2.4617
1.54125,3.18878,-0.905574,2.46495
1.5425,3.18578,-0.803503,2.46422
1.54375,3.18161,-0.674343,2.45964
1.545,3.17684,-0.522388,2.45183
1.54625,3.17212,-0.352631,2.44179
1.5475,3.16811,-0.170686,2.4308
1.54875,3.16536,0.0172851,2.42033
1.55,3.16429,0.20472,2.41183
1.55125,3.16507,0.384865,2.40654
1.5525,3.16759,0.551054,2.40525
1.55375,3.17151,0.697031,2.40821
1.555,3.17629,0.817287,2.415
1.55625,3.18125,0.907365,2.42464
1.5575,3.18569,0.964085,2.43567
1.55875,3.18894,0.98566,2.44646
1.56,3.19054,0.971703,2.45547
1.56125,3.19027,0.92313,2.46147
1.5625,3.18822,0.841997,2.46375
1.56375,3.18471,0.731335,2.4621
1.565,3.1803,0.594994,2.45683
1.56625,3.17559,0.437532,2.4487
1.5675,3.17122,0.264131,2.43877
1.56875,3.16777,0.0805315,2.42837
1.57,3.16572,-0.107064,2.41893
1.57125,3.16533,-0.29214,2.41177
1.5725,3.16668,-0.468084,2.40798
1.57375,3.16957,-0.628455,2.40817
1.575,3.17361,-0.767298,2.41238
1.57625,3.17825,-0.879449,2.42004
1.5775,3.18283,-0.960811,2.43005
1.57875,3.1867,-1.00855,2.44091
1.58,3.18928,-1.02119,2.45105
1.58125,3.19016,-0.998592,2.45901
1.5825,3.18921,-0.941865,2.46372
1.58375,3.18657,-0.853213,2.46458
1.585,3.18263,-0.735785,2.46154
1.58625,3.17796,-0.593544,2.45503
1.5875,3.1732,-0.431173,2.44589
1.58875,3.16901,-0.254012,2.43528
1.59,3.16594,-0.0679805,2.42459
1.59125,3.16446,0.120524,2.41526
1.5925,3.16479,0.30481,2.40863
1.59375,3.16691,0.478134,2.4057
1.595,3.17054,0.634009,2.40693
1.59625,3.17517,0.76654,2.41219
1.5975,3.18015,0.870752,2.42072
1.59875,3.18477,0.942859,2.43124
1.6,3.18837,0.980432,2.44218
1.60125,3.19041,0.98246,2.45195
1.6025,3.19061,0.949289,2.45919
1.60375,3.18896,0.882492,2.46297
1.605,3.18573,0.784688,2.46288
1.60625,3.18143,0.659382,2.45903
1.6075,3.17669,0.510826,2.45202
1.60875,3.17216,0.343931,2.44278
1.61,3.16844,0.164191,2.43255
1.61125,3.16601,-0.0223926,2.42268
1.6125,3.16522,-0.209428,2.41457
1.61375,3.16616,-0.39032,2.40939
1.615,3.16874,-0.558514,2.40796
1.61625,3.17259,-0.707792,2.41056
1.6175,3.17719,-0.832588,2.41688
1.61875,3.18189,-0.928287,2.42601
1.62,3.18603,-0.99146,2.43661
1.62125,3.189,-1.02001,2.44711
1.6225,3.19034,-1.0132,2.45601
1.62375,3.18985,-0.971602,2.46205
1.625,3.18757,-0.896953,2.46446
1.62625,3.18385,-0.792003,2.46296
1.6275,3.17923,-0.660367,2.45779
1.62875,3.17435,-0.506419,2.44965
1.63,3.16989,-0.335209,2.43958
1.63125,3.16645,-0.152402,2.42886
1.6325,3.16451,0.0358078,2.41893
1.63375,3.16435,0.222841,2.41115
1.635,3.16604,0.401944,2.40668
1.63625,3.16937,0.566476,2.40622
1.6375,3.17388,0.710227,2.40989
1.63875,3.17894,0.827764,2.41718
1.64,3.18382,0.914729,2.427
1.64125,3.18782,0.968061,2.43789
1.6425,3.19037,0.986107,2.44823
1.64375,3.19109,0.968618,2.45655
1.645,3.1899,0.91664,2.46174
1.64625,3.18699,0.832351,2.46319
1.6475,3.18281,0.718885,2.4608
1.64875,3.17799,0.580177,2.45498
1.65,3.17322,0.420855,2.44656
1.65125,3.16913,0.24616,2.43664
1.6525,3.16626,0.0618718,2.42655
1.65375,3.16499,-0.12578,2.41766
1.655,3.16549,-0.310269,2.41124
1.65625,3.1677,-0.484992,2.40827
1.6575,3.17134,-0.643538,2.40926
1.65875,3.17592,-0.780006,2.41415
1.66,3.1808,-0.889312,2.42225
1.66125,3.18528,-0.967461,2.43239
1.6625,3.18872,-1.01174,2.44306
1.66375,3.19059,-1.0208,2.45271
1.665,3.19063,-0.994649,2.45997
1.66625,3.18879,-0.934513,2.46386
1.6675,3.18533,-0.84272,2.46391
1.66875,3.18076,-0.72252,2.46015
1.67,3.17573,-0.577962,2.45311
1.67125,3.17094,-0.413806,2.44371
1.6725,3.16704,-0.235447,2.43314
1.67375,3.16456,-0.0488526,2.42279
1.675,3.16385,0.139554,2.41405
1.67625,3.16504,0.323072,2.40818
1.6775,3.168,0.494972,2.40607
1.67875,3.17235,0.648808,2.40811
1.68,3.17748,0.778753,2.41403
1.68125,3.18266,0.879925,2.42297
1.6825,3.18714,0.948652,2.43358
1.68375,3.19028,0.98264,2.44429
1.685,3.19162,0.981015,2.45354
1.68625,3.19098,0.944261,2.46007
1.6875,3.18847,0.874078,2.46303
1.68875,3.18448,0.773198,2.46214
1.69,3.17961,0.645222,2.45761
1.69125,3.17455,0.494484,2.45011
1.6925,3.17002,0.325962,2.44067
1.69375,3.16661,0.145201,2.43052
1.695,3.16477,-0.0417572,2.42103
1.69625,3.16473,-0.228503,2.41352
1.6975,3.1665,-0.408439,2.40909
1.69875,3.16987,-0.575034,2.40848
1.7,3.17438,-0.722116,2.41185
1.70125,3.17943,-0.844192,2.41878
1.7025,3.18429,-0.936743,2.42826
1.70375,3.18827,-0.996458,2.4389
1.705,3.19078,-1.02137,2.44913
1.70625,3.19144,-1.01088,2.45747
1.7075,3.19013,-0.965696,2.46279
1.70875,3.18704,-0.887676,2.46438
1.71,3.1826,-0.779682,2.4621
1.71125,3.17744,-0.645426,2.45627
1.7125,3.17229,-0.489366,2.44769
1.71375,3.16786,-0.316622,2.43744
1.715,3.16475,-0.132914,2.42685
1.71625,3.1634,0.0555224,2.41732
1.7175,3.16399,0.24209,2.41018
1.71875,3.16649,0.42004,2.40649
1.72,3.17058,0.582759,2.40685
1.72125,3.17571,0.724098,2.41128
1.7225,3.18117,0.83871,2.41915
1.72375,3.18616,0.922349,2.42928
1.725,3.18997,0.972082,2.44016
1.72625,3.19203,0.986398,2.45017
1.7275,3.19207,0.965188,2.45792
1.72875,3.19009,0.909632,2.46237
1.73,3.1864,0.822028,2.46302
1.73125,3.18155,0.705615,2.45987
1.7325,3.17626,0.564419,2.45345
1.73375,3.17126,0.403146,2.44463
1.735,3.16723,0.227098,2.43459
1.73625,3.16471,0.0421032,2.42467
1.7375,3.16402,-0.145576,2.41622
1.73875,3.16524,-0.329404,2.41044
1.74,3.16821,-0.502786,2.40825
1.74125,3.17257,-0.659353,2.41003
1.7425,3.17772,-0.793265,2.41563
1.74375,3.18295,-0.899531,2.42426
1.745,3.18751,-0.974268,2.43464
1.74625,3.19073,-1.01489,2.44525
1.7475,3.19213,-1.0202,2.45454
1.74875,3.19149,-0.990318,2.4612
1.75,3.18889,-0.92662,2.46434
1.75125,3.1847,-0.831546,2.46359
1.7525,3.1795,-0.70845,2.4591
1.75375,3.17403,-0.561475,2.45149
1.755,3.16906,-0.395458,2.44173
1.75625,3.16525,-0.215862,2.43108
1.7575,3.16314,-0.0287033,2.42094
1.75875,3.16302,0.159562,2.41268
1.76,3.16492,0.342223,2.40749
1.76125,3.16863,0.512573,2.40617
1.7625,3.17365,0.66421,2.409
1.76375,3.1793,0.791388,2.4156
1.765,3.18478,0.88933,2.42502
1.76625,3.18929,0.954491,2.43583
1.7675,3.19218,0.984716,2.44643
1.76875,3.19302,0.979275,2.45528
1.77,3.19172,0.938791,2.46118
1.77125,3.18849,0.865091,2.46339
1.7725,3.1838,0.76102,2.46173
1.77375,3.17835,0.630278,2.45651
1.775,3.17292,0.477283,2.44849
1.77625,3.16825,0.307083,2.43874
1.7775,3.16497,0.125285,2.42857
1.77875,3.1635,-0.0620297,2.41934
1.78,3.16403,-0.248427,2.41233
1.78125,3.16648,-0.427311,2.40859
1.7825,3.17054,-0.592175,2.40874
1.78375,3.17569,-0.736905,2.41287
1.785,3.1812,-0.856089,2.42043
1.78625,3.18632,-0.945318,2.43033
1.7875,3.1903,-1.00141,2.4411
1.78875,3.19254,-1.02252,2.45116
1.79,3.19271,-1.00822,2.45906
1.79125,3.19076,-0.959317,2.46373
1.7925,3.18697,-0.877816,2.46458
1.79375,3.18187,-0.766684,2.46154
1.795,3.17619,-0.629733,2.45506
1.79625,3.1707,-0.471505,2.44598
1.7975,3.16617,-0.297197,2.43548
1.79875,3.16322,-0.112589,2.42491
1.8,3.16226,0.0760401,2.41568
1.80125,3.16343,0.26207,2.40908
1.8025,3.16659,0.438759,2.4061
1.80375,3.17135,0.599529,2.40724
1.805,3.17707,0.7383,2.41241
1.80625,3.18295,0.849822,2.42087
1.8075,3.18814,0.92997,2.43137
1.80875,3.1919,0.975952,2.44232
1.81,3.19367,0.986401,2.45212
1.81125,3.19321,0.961351,2.45939
1.8125,3.1906,0.902115,2.46319
1.81375,3.18625,0.811112,2.4631
1.815,3.1808,0.691685,2.45923
1.81625,3.17503,0.547952,2.45219
1.8175,3.16975,0.384696,2.44294
1.81875,3.16567,0.207286,2.43271
1.82,3.16333,0.0216058,2.42287
1.82125,3.16303,-0.16605,2.41475
1.8225,3.16479,-0.349132,2.40954
1.82375,3.1684,-0.521063,2.40804
1.825,3.17338,-0.675515,2.41058
1.82625,3.17906,-0.806724,2.41687
1.8275,3.18466,-0.909798,2.42603
1.82875,3.18938,-0.980978,2.43671
1.83,3.19253,-1.01782,2.44733
1.83125,3.19362,-1.01925,2.45635
1.8325,3.19249,-0.985545,2.4625
1.83375,3.18929,-0.918206,2.46498
1.835,3.18447,-0.819788,2.4635
1.83625,3.17871,-0.69375,2.45832
1.8375,3.17282,-0.544327,2.45013
1.83875,3.1676,-0.376437,2.43998
1.84,3.16378,-0.195612,2.42919
1.84125,3.16187,-0.00792668,2.41918
1.8425,3.16216,0.180131,2.4113
1.84375,3.16461,0.361844,2.4067
1.845,3.16893,0.530524,2.4061
1.84625,3.17454,0.679829,2.40967
1.8475,3.18067,0.804097,2.41694
1.84875,3.18647,0.898668,2.42684
1.85,3.19109,0.960132,2.4379
1.85125,3.19386,0.98648,2.44845
1.8525,3.19438,0.97713,2.45698
1.85375,3.19259,0.932844,2.46235
1.855,3.18877,0.855572,2.4639
1.85625,3.1835,0.748274,2.46153
1.8575,3.17755,0.614742,2.45566
1.85875,3.17175,0.459482,2.44711
1.86,3.16689,0.287615,2.43705
1.86125,3.16362,0.104808,2.42679
1.8625,3.16238,-0.0828115,2.41773
1.86375,3.1633,-0.268784,2.41113
1.865,3.16628,-0.446517,2.40799
1.86625,3.17091,-0.609534,2.40885
1.8675,3.17659,-0.751783,2.41369
1.86875,3.18254,-0.867945,2.42185
1.87,3.18793,-0.953726,2.43216
1.87125,3.19198,-1.00608,2.4431
1.8725,3.19408,-1.02331,2.45306
1.87375,3.19392,-1.00511,2.46061
1.875,3.19149,-0.952446,2.46472
1.87625,3.18715,-0.867432,2.4649
1.8775,3.18151,-0.753144,2.46117
1.87875,3.17536,-0.613494,2.45407
1.88,3.16955,-0.453109,2.44451
1.88125,3.16488,-0.277261,2.43374
1.8825,3.16198,-0.0917972,2.42314
1.88375,3.16126,0.0969592,2.41413
1.885,3.16284,0.282366,2.40799
1.88625,3.16652,0.45769,2.40564
1.8875,3.17182,0.616394,2.40749
1.88875,3.17803,0.752473,2.41334
1.89,3.18429,0.860783,2.42237
1.89125,3.1897,0.93733,2.43323
1.8925,3.19349,0.979468,2.44429
1.89375,3.19508,0.985979,2.45393
1.895,3.19428,0.957041,2.46081
1.89625,3.1912,0.894098,2.46404
1.8975,3.18633,0.799686,2.46329
1.89875,3.18038,0.67725,2.45877
1.9,3.17421,0.530996,2.45116
1.90125,3.16866,0.365787,2.44149
1.9025,3.16447,0.187059,2.43105
1.90375,3.16221,0.000750539,2.42123
1.905,3.16216,-0.186807,2.41338
1.90625,3.16432,-0.369054,2.40864
1.9075,3.16841,-0.539429,2.40777
1.90875,3.17388,-0.691653,2.41099
1.91,3.18001,-0.820045,2.41791
1.91125,3.18594,-0.91982,2.42757
1.9125,3.19084,-0.98735,2.43854
1.91375,3.19398,-1.02033,2.44921
1.915,3.19489,-1.01784,2.45801
1.91625,3.19342,-0.980286,2.46374
1.9175,3.18977,-0.909298,2.46564
1.91875,3.18446,-0.807545,2.46351
1.92,3.17825,-0.678587,2.4577
1.92125,3.17199,-0.526749,2.44897
1.9225,3.16655,-0.35703,2.43846
1.92375,3.16266,-0.175034,2.42751
1.925,3.16086,0.0131093,2.41757
1.92625,3.16142,0.200877,2.41001
1.9275,3.16427,0.381545,2.40592
1.92875,3.16905,0.548451,2.40596
1.93,3.17513,0.695314,2.41021
1.93125,3.18166,0.816567,2.41809
1.9325,3.18774,0.907673,2.42844
1.93375,3.19248,0.965366,2.43972
1.935,3.19521,0.987786,2.45025
1.93625,3.19551,0.974498,2.45853
1.9375,3.19338,0.926404,2.46344
1.93875,3.18913,0.845576,2.46441
1.94,3.18341,0.735078,2.46142
1.94125,3.17706,0.598798,2.45496
1.9425,3.17094,0.441323,2.44594
1.94375,3.16591,0.267847,2.43557
1.945,3.16261,0.084099,2.42521
1.94625,3.16149,-0.103747,2.41628
1.9475,3.16268,-0.289207,2.41003
1.94875,3.16603,-0.465692,2.40741
1.95,3.17109,-0.626762,2.4089
1.95125,3.17718,-0.76643,2.41436
1.9525,3.18349,-0.879478,2.42307
1.95375,3.18911,-0.961735,2.43376
1.955,3.19325,-1.01029,2.44486
1.95625,3.19529,-1.0236,2.45474
1.9575,3.19491,-1.0015,2.46199
1.95875,3.19215,-0.94509,2.46563
1.96,3.18741,-0.856592,2.46523
1.96125,3.18135,-0.739194,2.46089
1.9625,3.17484,-0.596899,2.45323
1.96375,3.16876,-0.43442,2.44324
1.965,3.16395,-0.257104,2.43221
1.96625,3.16105,-0.0708619,2.42157
1.9675,3.16049,0.117936,2.41275
1.96875,3.16234,0.302628,2.40699
1.97,3.16639,0.476489,2.40519
1.97125,3.1721,0.633028,2.40767
1.9725,3.17869,0.766323,2.41414
1.97375,3.18525,0.871342,2.42367
1.975,3.19085,0.944228,2.43485
1.97625,3.19467,0.982484,2.44601
1.9775,3.19617,0.985044,2.45552
1.97875,3.19513,0.952229,2.46206
1.98,3.19173,0.885612,2.4648
1.98125,3.18649,0.78784,2.46348
1.9825,3.18017,0.662454,2.45839
1.98375,3.17368,0.513749,2.45027
1.985,3.16791,0.346662,2.44023
1.98625,3.16362,0.166697,2.4296
1.9875,3.16139,-0.0201549,2.41979
1.98875,3.1615,-0.207525,2.41217
1.99,3.16393,-0.388843,2.40784
1.99125,3.16835,-0.557568,2.40751
1.9925,3.17419,-0.707477,2.41133
1.99375,3.18066,-0.83297,2.41881
1.995,3.18685,-0.929381,2.42891
1.99625,3.19189,-0.993217,2.44013
1.9975,3.19505,-1.02232,2.45083
1.99875,3.19584,-1.01591,2.45946
2,3.19414,-0.974532,2.46481
