geometry,ux,uy,p,knudsen,x,y
2,0.0711663887,-0.0152818523,0.0674520284,0.00472667115,21,0
2,0,0,0.288896948,0.00907182414,21.1000004,0
1,0.15914993,-0.0110848732,0.152851343,0.00436184602,21,0.100000001
1,0.153788701,0.0214747414,0.189800173,0.0075801122,21.1000004,0.100000001
2,0,0,0.0975460857,0.00714418525,21.2000008,0
1,0.135523722,0.00688041747,0.0838564411,0.00564499991,21.2000008,0.100000001
2,0,0,0.119685493,0.00332184578,21.2999992,0
1,0.133850262,-0.00450307317,0.130859658,0.00329627399,21.2999992,0.100000001
2,0,0,0.157512859,0.00826124754,21.3999996,0
1,0.149485692,-0.0034876545,0.162787899,0.00905244052,21.3999996,0.100000001
2,0,0,0.141626418,0.000652683491,21.5,0
1,0.159085274,-0.0177835543,0.138534069,0.00160362071,21.5,0.100000001
2,0,0,0.0789687559,0.0130744278,21.6000004,0
1,0.166165143,0.0148803294,0.101391986,0.011477774,21.6000004,0.100000001
2,0,0,0.191134214,0.00280878227,21.7000008,0
1,0.179716393,-0.0371810719,0.113241211,0.00365742645,21.7000008,0.100000001
2,0,0,0.0618002899,0.015290847,21.7999992,0
1,0.221411437,0.0295424815,0.145788103,0.017762769,21.7999992,0.100000001
2,0,0,0.101977095,0.00592208374,21.8999996,0
1,0.144272402,-0.0338591225,0.0980393216,0.0121722389,21.8999996,0.100000001
2,0,0,0.0576846786,0.0227414332,22,0
4,0.439429194,0,0,0.0683519095,22,0.100000001
1,0.249018803,-0.00759227807,0.213767305,0.00599785894,21,0.200000003
1,0.246119961,-0.0008172901,0.0874106213,0.00370546384,21.1000004,0.200000003
1,0.255782396,0.0333084352,0.173217461,0.00432034954,21.2000008,0.200000003
1,0.271556109,-0.0268893726,0.165117308,0.00263766921,21.2999992,0.200000003
1,0.265310705,0.00161199877,0.099771224,0.00626629358,21.3999996,0.200000003
1,0.280594558,-0.0351038389,0.127162188,0.00128674693,21.5,0.200000003
1,0.302455634,-0.0152924908,0.162922919,0.0084143253,21.6000004,0.200000003
1,0.359026551,-0.0502744056,0.0818019286,0.00463377358,21.7000008,0.200000003
1,0.340289325,0.00575665804,0.107306398,0.0122581655,21.7999992,0.200000003
1,0.473855436,-0.0800756961,0.103550769,0.00929924194,21.8999996,0.200000003
4,0.432973146,0,0,0.0521535724,22,0.200000003
1,0.343391001,-0.00390937086,0.247643545,0.00530541968,21,0.300000012
1,0.345113873,0.00714712916,0.132522702,0.00409946125,21.1000004,0.300000012
1,0.351836532,0.0188916754,0.177703887,0.00452628452,21.2000008,0.300000012
1,0.362971574,-0.0425327532,0.136608183,0.00421159063,21.2999992,0.300000012
1,0.373912454,-0.00826687552,0.123490341,0.00551893888,21.3999996,0.300000012
1,0.403547585,-0.0553680025,0.128789112,0.00355221843,21.5,0.300000012
1,0.417575955,-0.0422378443,0.15310666,0.0071626734,21.6000004,0.300000012
1,0.429239213,-0.084038198,0.117264047,0.00887191109,21.7000008,0.300000012
1,0.50710094,-0.0203921162,0.0827295706,0.0148935905,21.7999992,0.300000012
1,0.500897527,-0.290266573,0.0930892155,0.0308631007,21.8999996,0.300000012
4,0.803999603,0,0,0.12977995,22,0.300000012
1,0.434412539,-0.00272023957,0.262149155,0.00395876681,21,0.400000006
1,0.448685229,0.0147867855,0.200674698,0.00451724185,21.1000004,0.400000006
1,0.460020125,-0.013888672,0.116844229,0.00307087367,21.2000008,0.400000006
1,0.473800749,-0.0324037559,0.1237275,0.00319863949,21.2999992,0.400000006
1,0.475063235,-0.0373860598,0.198898822,0.00190851558,21.3999996,0.400000006
1,0.504335225,-0.0571142174,0.128723636,0.00504718209,21.5,0.400000006
1,0.492174268,-0.080227308,0.0977531895,0.00412734691,21.6000004,0.400000006
1,0.546309471,-0.0921195671,0.147602856,0.00511991326,21.7000008,0.400000006
1,0.541978598,-0.101241715,0.123548746,0.00708227884,21.7999992,0.400000006
1,0.645923376,-0.227570146,0.0893385112,0.0162246134,21.8999996,0.400000006
4,0.414701283,0,0,0.0583098009,22,0.400000006
1,0.513138771,-0.00835868251,0.263193011,0.00265770359,21,0.5
1,0.534157813,-0.00604252843,0.180780798,0.00400227075,21.1000004,0.5
1,0.546805084,-0.0256178193,0.160845444,0.000403179962,21.2000008,0.5
1,0.547154188,-0.0237241983,0.155824184,0.00318110548,21.2999992,0.5
1,0.548409879,-0.0606254376,0.157596231,0.00293872552,21.3999996,0.5
1,0.563487172,-0.0723933727,0.141301855,0.00468292087,21.5,0.5
1,0.588392317,-0.0755744651,0.145657793,0.00430413475,21.6000004,0.5
1,0.593037724,-0.175346971,0.137969851,0.00744849117,21.7000008,0.5
1,0.686762989,-0.0580446124,0.113050036,0.0179696679,21.7999992,0.5
1,0.609165549,-0.389470071,0.131950513,0.039314732,21.8999996,0.5
4,1.00037324,0,0,0.180134863,22,0.5
1,0.58545959,-0.0149808684,0.253499389,0.00167156372,21,0.600000024
1,0.593074262,-0.0178330801,0.142448127,0.00261395331,21.1000004,0.600000024
1,0.590401649,-0.0228077956,0.198452279,0.00100667775,21.2000008,0.600000024
1,0.60550791,-0.0282781981,0.182456449,0.00528038619,21.2999992,0.600000024
1,0.610630989,-0.0792059451,0.126810074,0.00310744205,21.3999996,0.600000024
1,0.630138218,-0.0730743855,0.164062023,0.00477793813,21.5,0.600000024
1,0.63008076,-0.109573774,0.191794127,0.00262353313,21.6000004,0.600000024
1,0.668885827,-0.164152071,0.140479907,0.00313510164,21.7000008,0.600000024
1,0.608929276,-0.128301978,0.111358099,0.0120830974,21.7999992,0.600000024
1,0.753516138,-0.331762493,0.168379277,0.0262749922,21.8999996,0.600000024
4,0.367362738,0,0,0.0690863952,22,0.600000024
1,0.655291855,-0.0166363381,0.234404311,0.00174205296,21,0.699999988
1,0.652359366,-0.0106540537,0.17328231,0.00373412156,21.1000004,0.699999988
1,0.649540007,-0.0306156464,0.17122902,0.00132841396,21.2000008,0.699999988
1,0.662210703,-0.0550793111,0.181399733,0.00465089921,21.2999992,0.699999988
1,0.678525448,-0.0731109977,0.188284352,0.000782637799,21.3999996,0.699999988
1,0.677269995,-0.102443472,0.176678389,0.00396933313,21.5,0.699999988
1,0.708693743,-0.113166958,0.159226343,0.00264668185,21.6000004,0.699999988
1,0.699812353,-0.199821442,0.175450012,0.00672231428,21.7000008,0.699999988
1,0.806939542,-0.0884884074,0.178324699,0.0233277269,21.7999992,0.699999988
1,0.655706465,-0.426204354,0.167426825,0.0392508134,21.8999996,0.699999988
4,1.16160953,0,0,0.224793136,22,0.699999988
1,0.719609797,-0.0179787744,0.215981454,0.00185659144,21,0.800000012
1,0.723109722,2.16691387E-05,0.215542629,0.00433003018,21.1000004,0.800000012
1,0.725837648,-0.0436023213,0.184190303,0.000930018665,21.2000008,0.800000012
1,0.735358059,-0.0571871772,0.182539344,0.00412303023,21.2999992,0.800000012
1,0.735423148,-0.0802908838,0.212673947,0.00176184415,21.3999996,0.800000012
1,0.745315731,-0.104088984,0.20174326,0.00509981252,21.5,0.800000012
1,0.735075831,-0.131440476,0.164164484,0.00572766783,21.6000004,0.800000012
1,0.762347698,-0.193443015,0.214071751,0.00875230692,21.7000008,0.800000012
1,0.670109332,-0.145645842,0.208834946,0.0193991605,21.7999992,0.800000012
1,0.845121324,-0.335682482,0.179398298,0.0355303064,21.8999996,0.800000012
4,0.327739775,0,0,0.0807142258,22,0.800000012
1,0.778775454,-0.0220971685,0.210971564,0.00131630478,21,0.899999976
1,0.787389696,-0.0137686515,0.223307341,0.00366090867,21.1000004,0.899999976
1,0.7974509,-0.0483314395,0.235839546,0.00126483035,21.2000008,0.899999976
1,0.793939471,-0.0595097505,0.206413761,0.00348172057,21.2999992,0.899999976
1,0.799029171,-0.0846866891,0.190805465,0.000969251618,21.3999996,0.899999976
1,0.793328166,-0.122757331,0.224283084,0.000935384422,21.5,0.899999976
1,0.826961219,-0.106406063,0.223846972,0.00559467357,21.6000004,0.899999976
1,0.763019562,-0.209691972,0.218913078,0.00691497,21.7000008,0.899999976
1,0.88609463,-0.129928008,0.2187673,0.0195200201,21.7999992,0.899999976
1,0.721653879,-0.402634591,0.201260313,0.0324985199,21.8999996,0.899999976
4,1.27845716,0,0,0.262518913,22,0.899999976
1,0.826542079,-0.0277351532,0.212709427,0.000749307335,21,1
1,0.831771493,-0.0225255713,0.230595723,0.00265932688,21.1000004,1
1,0.836048603,-0.0455482565,0.228502184,0.00253515807,21.2000008,1
1,0.835797012,-0.0561199002,0.239962995,0.00364207872,21.2999992,1
1,0.832901597,-0.0851053074,0.222474605,0.00281740911,21.3999996,1
1,0.832674325,-0.11440675,0.227547348,0.00369189098,21.5,1
1,0.80153352,-0.105349928,0.239683151,0.00761647709,21.6000004,1
1,0.837178409,-0.186062396,0.264442861,0.0154878953,21.7000008,1
1,0.684777915,-0.133537963,0.222746059,0.0310917087,21.7999992,1
1,0.863452435,-0.317021668,0.320646614,0.045276992,21.8999996,1
4,0.0922865421,0,0,0.0925148576,22,1
1,0.85452497,-0.0353571624,0.219082341,0.000470926869,21,1.10000002
1,0.855829835,-0.0306981243,0.254001111,0.0017482515,21.1000004,1.10000002
1,0.861216187,-0.0439291075,0.221594706,0.0015294241,21.2000008,1.10000002
1,0.853300571,-0.0663471073,0.253251344,0.00170468399,21.2999992,1.10000002
1,0.863347292,-0.0742326304,0.260728002,0.00216731429,21.3999996,1.10000002
1,0.839706123,-0.108282879,0.235236004,0.00147790113,21.5,1.10000002
1,0.864349723,-0.0987143666,0.244366437,0.00421945984,21.6000004,1.10000002
1,0.796957016,-0.170272022,0.27520892,0.00871430058,21.7000008,1.10000002
1,0.927431762,-0.0767548457,0.289541274,0.0291020777,21.7999992,1.10000002
1,0.594982624,-0.25028792,0.290733457,0.0414721444,21.8999996,1.10000002
4,1.32786107,0,0,0.288275868,22,1.10000002
1,0.869499505,-0.0428897813,0.229173481,0.000318466715,21,1.20000005
1,0.870908678,-0.029200105,0.265620798,0.00169691665,21.1000004,1.20000005
1,0.870588303,-0.041243393,0.265269488,0.00170183717,21.2000008,1.20000005
1,0.868100822,-0.0643451586,0.255216092,0.00216717576,21.2999992,1.20000005
1,0.860101759,-0.0641389489,0.243992716,0.00395921012,21.3999996,1.20000005
1,0.859547198,-0.105723977,0.281599075,0.00778391585,21.5,1.20000005
1,0.815366924,-0.0836940035,0.264780253,0.0108667035,21.6000004,1.20000005
1,0.860087037,-0.161821812,0.269102544,0.0165733155,21.7000008,1.20000005
1,0.681248963,-0.0721068382,0.293506533,0.0286278427,21.7999992,1.20000005
1,0.906580806,-0.131032735,0.293337017,0.0432337709,21.8999996,1.20000005
4,0.347913295,0,0,0.0793288574,22,1.20000005
1,0.87500447,-0.0494427942,0.240740955,0.000492270687,21,1.29999995
1,0.876418471,-0.0335554145,0.268714279,0.00169704214,21.1000004,1.29999995
1,0.878902435,-0.0397478826,0.288720518,0.0017578128,21.2000008,1.29999995
1,0.869648218,-0.0602607839,0.263633788,0.00110325392,21.2999992,1.29999995
1,0.875296891,-0.0562053733,0.246953681,0.00161661801,21.3999996,1.29999995
1,0.838909745,-0.090174526,0.292553127,0.0032145658,21.5,1.29999995
1,0.879155099,-0.0798387751,0.292617321,0.00734258583,21.6000004,1.29999995
1,0.804775774,-0.126503929,0.245411053,0.00804652367,21.7000008,1.29999995
1,0.940874577,-0.0875919238,0.304335445,0.0289725736,21.7999992,1.29999995
1,0.815825045,-0.218076363,0.223752856,0.0391236171,21.8999996,1.29999995
4,1.38286531,0,0,0.290618896,22,1.29999995
1,0.872364759,-0.0519310348,0.255647182,0.000668309629,21,1.39999998
1,0.872466564,-0.0352304317,0.282363445,0.00153772859,21.1000004,1.39999998
1,0.869651616,-0.0356452316,0.258622825,0.00224937964,21.2000008,1.39999998
1,0.865856946,-0.0532014146,0.279103518,0.00366445491,21.2999992,1.39999998
1,0.842951775,-0.0412091352,0.290200114,0.0045133424,21.3999996,1.39999998
1,0.85317266,-0.0831451863,0.271528602,0.00719495397,21.5,1.39999998
1,0.79115212,-0.0594486743,0.278555453,0.00920185633,21.6000004,1.39999998
1,0.838657677,-0.107368045,0.329325259,0.0146680055,21.7000008,1.39999998
1,0.657577991,-0.0786205456,0.277871132,0.0327237584,21.7999992,1.39999998
1,0.8689816,-0.236851782,0.319614321,0.0430855788,21.8999996,1.39999998
4,0.157520697,0,0,0.0869519338,22,1.39999998
1,0.863167286,-0.0467606001,0.27665621,0.000741039636,21,1.5
1,0.855551422,-0.0342740938,0.28395623,0.00143882108,21.1000004,1.5
1,0.858634531,-0.0276715215,0.258709788,0.00208172551,21.2000008,1.5
1,0.832909226,-0.0357393213,0.278513342,0.00268956623,21.2999992,1.5
1,0.830870092,-0.0365979709,0.303391248,0.0025391269,21.3999996,1.5
1,0.803121865,-0.058938086,0.2621378,0.00377494143,21.5,1.5
1,0.826616645,-0.0479340702,0.295078456,0.00703246798,21.6000004,1.5
1,0.737915814,-0.0853556916,0.32129097,0.011986779,21.7000008,1.5
1,0.897498965,-0.054172717,0.305229187,0.030973522,21.7999992,1.5
1,0.524999082,-0.1240834,0.315857619,0.0430143401,21.8999996,1.5
4,1.30204785,0,0,0.280983448,22,1.5
1,0.850164294,-0.0345674865,0.298821211,0.00127851916,21,1.60000002
1,0.836224854,-0.0312464535,0.264241189,0.00241676951,21.1000004,1.60000002
1,0.814352095,-0.0124278972,0.280154377,0.00301544648,21.2000008,1.60000002
1,0.811256111,-0.0255669374,0.275213182,0.0039854194,21.2999992,1.60000002
1,0.785134017,-0.0232286528,0.272427708,0.00391770247,21.3999996,1.60000002
1,0.79273814,-0.0499924831,0.304545313,0.00562632224,21.5,1.60000002
1,0.730738878,-0.0272811558,0.307903379,0.00967574771,21.6000004,1.60000002
1,0.803168356,-0.0930236429,0.293219656,0.0145747615,21.7000008,1.60000002
1,0.608510196,-0.0261120442,0.292046458,0.0285016093,21.7999992,1.60000002
1,0.849344254,-0.0316478275,0.351160765,0.040328227,21.8999996,1.60000002
4,0.257752359,0,0,0.0752893761,22,1.60000002
1,0.835353613,-0.0120648891,0.318805665,0.00142669969,21,1.70000005
1,0.811671317,-0.00307981763,0.243091807,0.0025998929,21.1000004,1.70000005
1,0.794403732,0.00100003474,0.281697571,0.00204050587,21.2000008,1.70000005
1,0.776438713,-0.013129876,0.276784092,0.00142177811,21.2999992,1.70000005
1,0.78293407,-0.0119587146,0.274996251,0.00218183431,21.3999996,1.70000005
1,0.746649563,-0.0285166055,0.306451231,0.00275759934,21.5,1.70000005
1,0.788363755,-0.0348884463,0.313980818,0.00805636588,21.6000004,1.70000005
1,0.716472149,-0.0654422939,0.269058555,0.0105104381,21.7000008,1.70000005
1,0.868337929,-0.0113489404,0.318801492,0.0296650268,21.7999992,1.70000005
1,0.713251054,-0.140965745,0.257130504,0.0411496684,21.8999996,1.70000005
4,1.32761002,0,0,0.278476834,22,1.70000005
1,0.822585523,0.0125726592,0.334542692,0.0014498448,21,1.79999995
1,0.806760132,0.0224667583,0.250105888,0.00281821121,21.1000004,1.79999995
1,0.778700411,0.0123036047,0.261456281,0.00201296969,21.2000008,1.79999995
1,0.780733824,-0.0048887399,0.286664337,0.00265243487,21.2999992,1.79999995
1,0.74978292,0.0021685434,0.300247073,0.00440502353,21.3999996,1.79999995
1,0.767520547,-0.0282259639,0.288400263,0.00589235267,21.5,1.79999995
1,0.713340521,-0.0226567853,0.287334889,0.00811618939,21.6000004,1.79999995
1,0.774038017,-0.050452482,0.334782302,0.00982626341,21.7000008,1.79999995
1,0.607908189,-0.047902301,0.303546488,0.0262271538,21.7999992,1.79999995
1,0.842114866,-0.128997475,0.302786261,0.0392396115,21.8999996,1.79999995
4,0.183317989,0,0,0.0873397216,22,1.79999995
1,0.816947699,0.0309976544,0.342282504,0.00115191378,21,1.89999998
1,0.804222405,0.040438313,0.271456331,0.00253363629,21.1000004,1.89999998
1,0.803073049,0.0214904938,0.27732411,0.00191344274,21.2000008,1.89999998
1,0.777929366,0.0167875383,0.2713269,0.00211409945,21.2999992,1.89999998
1,0.775052249,0.0049301316,0.303241611,0.00231271866,21.3999996,1.89999998
1,0.754927814,-0.0182778277,0.29207775,0.00320924306,21.5,1.89999998
1,0.785670519,-0.00755046681,0.306799293,0.00818737317,21.6000004,1.89999998
1,0.711095691,-0.0524526983,0.313851923,0.0111587774,21.7000008,1.89999998
1,0.867004991,-0.0430101082,0.321092099,0.0294303857,21.7999992,1.89999998
1,0.621235192,-0.112296835,0.282110065,0.0421354733,21.8999996,1.89999998
4,1.31926858,0,0,0.282206386,22,1.89999998
1,0.816725194,0.0470157973,0.343737185,0.000987532199,21,2
1,0.814535499,0.0491061695,0.280232251,0.00274440972,21.1000004,2
