geometry,ux,uy,p,knudsen,x,y
1,0.795323551,0.0348210819,0.278334618,0.00389867043,21.2000008,2
1,0.795510173,0.032664746,0.278529048,0.00513336901,21.2999992,2
1,0.766617656,0.0119554847,0.291199595,0.00398735376,21.3999996,2
1,0.778231978,-0.00533280661,0.307461739,0.00287374412,21.5,2
1,0.717032433,-0.00550646428,0.325024575,0.00857613236,21.6000004,2
1,0.7922737,-0.0408553965,0.308236808,0.0126664797,21.7000008,2
1,0.614841938,-0.0303896833,0.282802373,0.029915832,21.7999992,2
1,0.849881768,-0.102115147,0.390567273,0.0451560616,21.8999996,2
4,0.166252613,0,0,0.0932453051,22,2
1,0.821459174,0.0616664924,0.339572251,0.001027363,21,2.0999999
1,0.811920762,0.0546618737,0.261550397,0.0021429297,21.1000004,2.0999999
1,0.808574021,0.048930455,0.271276504,0.00229144981,21.2000008,2.0999999
1,0.785261273,0.0375412703,0.298872143,0.00201505586,21.2999992,2.0999999
1,0.796059549,0.0195757411,0.301277041,0.00249468256,21.3999996,2.0999999
1,0.771791697,0.0132103767,0.286771297,0.00309020025,21.5,2.0999999
1,0.798457742,-0.0124535039,0.334013611,0.00696948636,21.6000004,2.0999999
1,0.737329185,-0.0386906639,0.315547794,0.0113177449,21.7000008,2.0999999
1,0.891563714,0.0105900206,0.320489824,0.0332733355,21.7999992,2.0999999
1,0.596233308,-0.129730687,0.328417957,0.0477941632,21.8999996,2.0999999
4,1.327281,0,0,0.287670135,22,2.0999999
1,0.832468808,0.0749011114,0.329177916,0.00121228513,21,2.20000005
1,0.822443306,0.0746682286,0.257519722,0.00292748353,21.1000004,2.20000005
1,0.799992085,0.0600145496,0.273078859,0.00248876936,21.2000008,2.20000005
1,0.808426499,0.0485471301,0.305327266,0.00345365424,21.2999992,2.20000005
1,0.785068989,0.0204829872,0.305594116,0.00601066742,21.3999996,2.20000005
1,0.80436331,0.0266456548,0.306605995,0.00865350012,21.5,2.20000005
1,0.748025656,-0.0050123292,0.307622135,0.0104928128,21.6000004,2.20000005
1,0.810103774,-0.0398027897,0.347164005,0.0111025143,21.7000008,2.20000005
1,0.632488966,0.00556261186,0.328992605,0.0294378623,21.7999992,2.20000005
1,0.874614894,-0.0225810315,0.321995616,0.0418052971,21.8999996,2.20000005
4,0.2018006,0,0,0.0981336609,22,2.20000005
1,0.852924943,0.0891957283,0.310423583,0.00108254422,21,2.29999995
1,0.837569773,0.085465081,0.276038766,0.00321450969,21.1000004,2.29999995
1,0.837085783,0.0586443432,0.31021288,0.0019706923,21.2000008,2.29999995
1,0.827453554,0.0484907962,0.277984381,0.00224724435,21.2999992,2.29999995
1,0.839532673,0.0317193195,0.296422213,0.00194771402,21.3999996,2.29999995
1,0.805732787,0.0167416912,0.345360488,0.00326757762,21.5,2.29999995
1,0.864690006,0.0102800326,0.32183376,0.00980840623,21.6000004,2.29999995
1,0.780574262,-0.0109978644,0.289919049,0.010106815,21.7000008,2.29999995
1,0.931343496,-0.0495538786,0.379639894,0.0300417673,21.7999992,2.29999995
1,0.815231323,-0.0682517588,0.247075751,0.0431975201,21.8999996,2.29999995
4,1.41940105,0,0,0.30253613,22,2.29999995
1,0.876814067,0.0980156437,0.288537204,0.0011305298,21,2.4000001
1,0.878033221,0.100616589,0.30551064,0.00337570743,21.1000004,2.4000001
1,0.873768508,0.0581870712,0.306385547,0.00400499534,21.2000008,2.4000001
1,0.882547498,0.0589360893,0.296115011,0.00578519329,21.2999992,2.4000001
1,0.859889269,0.0379611924,0.302682817,0.00522230892,21.3999996,2.4000001
1,0.873022854,0.0306038521,0.334050566,0.00697102025,21.5,2.4000001
1,0.808285296,0.00433609495,0.332829744,0.0138029661,21.6000004,2.4000001
1,0.877822101,0.0290530492,0.351331025,0.0218461547,21.7000008,2.4000001
1,0.655748904,-0.0273963362,0.335731804,0.0382780991,21.7999992,2.4000001
1,0.902608871,-0.184603766,0.399461716,0.0447431728,21.8999996,2.4000001
4,0.204682782,0,0,0.0949264616,22,2.4000001
1,0.900437832,0.0937146321,0.267075956,0.00134989945,21,2.5
1,0.908195913,0.0810247585,0.318670124,0.0021372519,21.1000004,2.5
1,0.930083752,0.0598016791,0.28097108,0.00262336852,21.2000008,2.5
1,0.910657585,0.0593332238,0.323206216,0.00372228445,21.2999992,2.5
1,0.92302829,0.0411622599,0.334667325,0.00301009137,21.3999996,2.5
1,0.896843135,0.0445389263,0.277085006,0.00432557799,21.5,2.5
1,0.920383215,0.0276278201,0.34768939,0.00635880651,21.6000004,2.5
1,0.813381314,0.021076126,0.388304919,0.0148838433,21.7000008,2.5
1,0.989215732,0.0253062099,0.34938854,0.0371292904,21.7999992,2.5
1,0.438047081,-0.00843722653,0.435023665,0.0624179617,21.8999996,2.5
4,1.36243296,0,0,0.299088269,22,2.5
1,0.920021355,0.0821033865,0.248921603,0.00149254152,21,2.5999999
1,0.933248281,0.0629008934,0.323010176,0.00249923044,21.1000004,2.5999999
1,0.945809364,0.0577284247,0.289871812,0.00380860223,21.2000008,2.5999999
1,0.95203346,0.0637362152,0.320265114,0.00601739809,21.2999992,2.5999999
1,0.936293542,0.0388368852,0.319963872,0.00741130533,21.3999996,2.5999999
1,0.953152955,0.0634999573,0.311207712,0.0111111598,21.5,2.5999999
1,0.882328689,0.047919672,0.322431296,0.013092055,21.6000004,2.5999999
1,0.933475494,0.0344267301,0.3864384,0.0205477476,21.7000008,2.5999999
1,0.712576568,0.0657795221,0.345083803,0.0427678786,21.7999992,2.5999999
1,0.934109569,0.239876956,0.37155056,0.0477166362,21.8999996,2.5999999
4,0.181943566,0,0,0.101116613,22,2.5999999
1,0.93167001,0.0654383376,0.239422888,0.00121155777,21,2.70000005
1,0.94215405,0.0487725474,0.313873917,0.00243847445,21.1000004,2.70000005
1,0.958599508,0.0507309735,0.329970568,0.00278674648,21.2000008,2.70000005
1,0.95699954,0.0621079169,0.290419489,0.00150555035,21.2999992,2.70000005
1,0.9765715,0.0523271076,0.278510302,0.00295598502,21.3999996,2.70000005
1,0.929607391,0.0733969957,0.354332089,0.00335078989,21.5,2.70000005
1,0.989146888,0.0591938309,0.33100155,0.00952141732,21.6000004,2.70000005
1,0.905215144,0.0883295164,0.264687508,0.00849729311,21.7000008,2.70000005
1,1.03584611,0.069338508,0.394273132,0.0318782143,21.7999992,2.70000005
1,0.971692741,0.140851498,0.220822394,0.0446477085,21.8999996,2.70000005
4,1.51776099,0,0,0.322308183,22,2.70000005
1,0.932044089,0.0467360392,0.234735906,0.000888536917,21,2.79999995
1,0.942102194,0.0301239509,0.302775413,0.0025376468,21.1000004,2.79999995
1,0.951572955,0.0398414358,0.303348303,0.00297223357,21.2000008,2.79999995
1,0.956995666,0.054311391,0.293771982,0.00432688883,21.2999992,2.79999995
1,0.951987863,0.0598043986,0.271473289,0.00689129205,21.3999996,2.79999995
1,0.954346538,0.081030421,0.330717653,0.0130551746,21.5,2.79999995
1,0.895367861,0.0653949603,0.310958624,0.0161090717,21.6000004,2.79999995
1,0.944780946,0.139351428,0.316086769,0.0210579764,21.7000008,2.79999995
1,0.727944374,0.0344144106,0.366063118,0.0354349948,21.7999992,2.79999995
1,0.969514191,0.00465497747,0.332443893,0.0449287854,21.8999996,2.79999995
4,0.400240868,0,0,0.0858603194,22,2.79999995
1,0.917130828,0.0289320052,0.232466131,0.000977318268,21,2.9000001
1,0.926987886,0.0245227963,0.285352468,0.00223830622,21.1000004,2.9000001
1,0.944245338,0.0385945775,0.247007281,0.00241179718,21.2000008,2.9000001
1,0.933839321,0.0563697852,0.299641639,0.00329997437,21.2999992,2.9000001
1,0.952225089,0.0670057163,0.29395619,0.00343343988,21.3999996,2.9000001
1,0.922995329,0.0946965441,0.256982177,0.00262311124,21.5,2.9000001
1,0.945766926,0.0855898783,0.30105114,0.00449087843,21.6000004,2.9000001
1,0.859648407,0.156651407,0.335452974,0.0117924623,21.7000008,2.9000001
1,0.997240067,0.0529076606,0.346650273,0.033592362,21.7999992,2.9000001
1,0.522660553,0.214655355,0.403978378,0.0567222536,21.8999996,2.9000001
4,1.37865853,0,0,0.303819954,22,2.9000001
1,0.885054886,0.0145257693,0.233614266,0.00122817536,21,3
1,0.897072434,-0.000486171019,0.268389344,0.00423538359,21.1000004,3
1,0.906507373,0.0365524702,0.246935129,0.00407458749,21.2000008,3
1,0.909514725,0.0366243646,0.269491315,0.00675160997,21.2999992,3
1,0.901543677,0.0765403286,0.26058206,0.00455541816,21.3999996,3
1,0.903665483,0.102798648,0.254803509,0.00493460288,21.5,3
1,0.860080004,0.0950594991,0.274951816,0.0107688047,21.6000004,3
1,0.897742391,0.166941285,0.328312904,0.0207768213,21.7000008,3
1,0.716760814,0.139118135,0.26030457,0.0394410826,21.7999992,3
1,0.899380565,0.360384226,0.393225402,0.0518739372,21.8999996,3
4,-0.0192284379,0,0,0.114365138,22,3
1,0.82891345,0.00815676805,0.237912327,0.00148911308,21,3.0999999
1,0.835505128,-0.0091648018,0.251536399,0.00497022364,21.1000004,3.0999999
1,0.850821614,0.0380908661,0.263222456,0.00180270325,21.2000008,3.0999999
1,0.846375823,0.0494888574,0.215519175,0.00514646946,21.2999992,3.0999999
1,0.85145998,0.0764902085,0.220656782,0.00124921987,21.3999996,3.0999999
1,0.843042791,0.119464263,0.264139771,0.00159311283,21.5,3.0999999
1,0.885245621,0.102153808,0.244760111,0.00694237882,21.6000004,3.0999999
1,0.800096154,0.214095175,0.25855431,0.00555006927,21.7000008,3.0999999
1,0.928735018,0.153952047,0.274206847,0.0192370191,21.7999992,3.0999999
1,0.786798656,0.434976757,0.202847436,0.0327759758,21.8999996,3.0999999
4,1.33949268,0,0,0.276404917,22,3.0999999
1,0.759776592,0.00634082872,0.246771812,0.00205938751,21,3.20000005
1,0.759489357,-0.0247607026,0.221393675,0.00606988231,21.1000004,3.20000005
1,0.755717278,0.0271336809,0.208556607,0.00197860529,21.2000008,3.20000005
1,0.770551622,0.0440972596,0.200546488,0.00557634979,21.2999992,3.20000005
1,0.7659989,0.0724189803,0.226555496,0.00337898871,21.3999996,3.20000005
1,0.776198447,0.0885396674,0.234399036,0.00852990896,21.5,3.20000005
1,0.761358619,0.136330903,0.186859459,0.00788524933,21.6000004,3.20000005
1,0.789419591,0.19803907,0.236695468,0.00994112529,21.7000008,3.20000005
1,0.688252151,0.138381511,0.250874043,0.0208842028,21.7999992,3.20000005
1,0.879873574,0.353162885,0.199835479,0.0388702527,21.8999996,3.20000005
4,0.33830595,0,0,0.0906061828,22,3.20000005
1,0.686747193,0.00878449809,0.264914304,0.00179569377,21,3.29999995
1,0.680277407,-0.0016670553,0.172078684,0.00483201537,21.1000004,3.29999995
1,0.672100842,0.0171880163,0.180824563,0.00113173015,21.2000008,3.29999995
1,0.682305872,0.0449491739,0.207170621,0.00581225753,21.2999992,3.29999995
1,0.704393744,0.0687398165,0.199628711,0.00181693491,21.3999996,3.29999995
1,0.696521521,0.0967864022,0.192267135,0.00566945085,21.5,3.29999995
1,0.72548002,0.117741086,0.192275301,0.00258365669,21.6000004,3.29999995
1,0.721799731,0.207606301,0.190093964,0.00580829242,21.7000008,3.29999995
1,0.828024447,0.0813614726,0.204543322,0.0257625505,21.7999992,3.29999995
1,0.649768829,0.457122266,0.212048903,0.0428021848,21.8999996,3.29999995
4,1.20628572,0,0,0.237780079,22,3.29999995
1,0.608824193,0.0105550457,0.282141387,0.00160902878,21,3.4000001
1,0.617999911,0.00583763979,0.156122386,0.0034632145,21.1000004,3.4000001
1,0.611059308,0.0134350294,0.202000931,0.00245587714,21.2000008,3.4000001
1,0.623594284,0.0102650234,0.198060751,0.00678121438,21.2999992,3.4000001
1,0.625390112,0.0769038573,0.144043252,0.00505548669,21.3999996,3.4000001
1,0.645119727,0.06921608,0.173142076,0.00570636056,21.5,3.4000001
1,0.637989581,0.104846343,0.215557933,0.00349892001,21.6000004,3.4000001
1,0.683379233,0.172545165,0.161477029,0.00341290375,21.7000008,3.4000001
1,0.611899197,0.133190691,0.122134194,0.0139911901,21.7999992,3.4000001
1,0.761289537,0.355944425,0.202946037,0.0280610546,21.8999996,3.4000001
4,0.31069836,0,0,0.0714995563,22,3.4000001
1,0.529455245,0.00361948204,0.290182412,0.00276229251,21,3.5
1,0.552230477,-0.00635523908,0.199487254,0.00496290857,21.1000004,3.5
1,0.567432523,0.021666022,0.172583655,0.000734061352,21.2000008,3.5
1,0.563044488,0.0147755025,0.157977998,0.00442348979,21.2999992,3.5
1,0.557397187,0.0589405559,0.17674607,0.0029272812,21.3999996,3.5
1,0.574365616,0.0743162036,0.155130669,0.0053732302,21.5,3.5
1,0.597063661,0.0741605163,0.155279815,0.00551094394,21.6000004,3.5
1,0.593756914,0.192542851,0.161831498,0.00813872833,21.7000008,3.5
1,0.693768144,0.061627306,0.13127701,0.0178918652,21.7999992,3.5
1,0.604229391,0.428555518,0.149873778,0.0416257717,21.8999996,3.5
4,1.03506541,0,0,0.189725697,22,3.5
1,0.444397151,-0.00301487138,0.28797555,0.00407996634,21,3.5999999
1,0.459502071,-0.0290992502,0.206788644,0.00547821494,21.1000004,3.5999999
1,0.469670475,0.00796776358,0.130624503,0.00247230846,21.2000008,3.5999999
1,0.483502239,0.0291561875,0.129744545,0.00425007287,21.2999992,3.5999999
1,0.477535993,0.0350486413,0.209685698,0.00201004115,21.3999996,3.5999999
1,0.508012414,0.0575263351,0.142577916,0.00622545741,21.5,3.5999999
1,0.493324757,0.0854100138,0.106439419,0.0043561412,21.6000004,3.5999999
1,0.547410131,0.0979063734,0.164642259,0.00555635011,21.7000008,3.5999999
1,0.540768802,0.110966034,0.143131286,0.00709422212,21.7999992,3.5999999
1,0.651079893,0.247500315,0.10140457,0.0169326514,21.8999996,3.5999999
4,0.374237508,0,0,0.0611828864,22,3.5999999
1,0.347209364,-0.00121558935,0.273582786,0.00531892013,21,3.70000005
1,0.349000096,-0.0182550736,0.132850692,0.00492774695,21.1000004,3.70000005
1,0.351741135,-0.0240993109,0.184169799,0.00388410338,21.2000008,3.70000005
1,0.362424225,0.043852035,0.148903638,0.00483630551,21.2999992,3.70000005
1,0.372877061,0.00903811399,0.128512308,0.00516650127,21.3999996,3.70000005
1,0.399549097,0.0588311516,0.139069483,0.00371874007,21.5,3.70000005
1,0.412905782,0.0477132276,0.170749485,0.00645893253,21.6000004,3.70000005
1,0.426313221,0.0908358395,0.127659172,0.00955740083,21.7000008,3.70000005
1,0.511046648,0.0267543253,0.0937915519,0.0151541773,21.7999992,3.70000005
1,0.499714613,0.330422819,0.111749254,0.0335477367,21.8999996,3.70000005
4,0.832763016,0,0,0.137185574,22,3.70000005
1,0.247931689,0.00360902678,0.241362095,0.00592460902,21,3.79999995
1,0.244182855,-0.00779652223,0.095488295,0.00423395634,21.1000004,3.79999995
1,0.247896299,-0.035039328,0.173969969,0.00407966692,21.2000008,3.79999995
1,0.261936694,0.0262853783,0.172194555,0.00289873895,21.2999992,3.79999995
1,0.25869298,-0.000552670157,0.108775757,0.00577961141,21.3999996,3.79999995
1,0.273390025,0.0394060574,0.136021361,0.00145763089,21.5,3.79999995
1,0.296027362,0.0155848721,0.17885761,0.00825744029,21.6000004,3.79999995
1,0.357715428,0.0569755249,0.0904269889,0.00522385677,21.7000008,3.79999995
1,0.336901963,-0.00790892169,0.120053418,0.0125387311,21.7999992,3.79999995
1,0.485709816,0.0925497264,0.115358643,0.0101369862,21.8999996,3.79999995
4,0.431377053,0,0,0.0517913289,22,3.79999995
1,0.155443728,0.00842429698,0.184239388,0.00431696419,21,3.9000001
1,0.147886768,-0.0242797956,0.193320706,0.00766250445,21.1000004,3.9000001
1,0.127401769,-0.00615156814,0.0882243365,0.00491517037,21.2000008,3.9000001
1,0.125639424,0.00394805567,0.135023162,0.00380938663,21.2999992,3.9000001
1,0.140242741,0.00365358428,0.174632505,0.008166763,21.3999996,3.9000001
1,0.152210176,0.0216238145,0.148360968,0.00176133437,21.5,3.9000001
1,0.161858916,-0.0172722992,0.109702572,0.0111070005,21.6000004,3.9000001
1,0.176824823,0.0429622717,0.127786368,0.00387667329,21.7000008,3.9000001
1,0.222552001,-0.0328241736,0.163127035,0.0180993006,21.7999992,3.9000001
1,0.140028864,0.0451607928,0.108962275,0.0140406806,21.8999996,3.9000001
4,0.471561313,0,0,0.0742404833,22,3.9000001
2,0.0667856187,0.014241782,0.104572706,0.00450494839,21,4
2,0,0,0.272909135,0.00893193204,21.1000004,4
2,0,0,0.109006867,0.00612733886,21.2000008,4
2,0,0,0.125983402,0.00354830595,21.2999992,4
2,0,0,0.162771896,0.00720185693,21.3999996,4
2,0,0,0.156480655,0.000872990408,21.5,4
2,0,0,0.085267663,0.0127133057,21.6000004,4
2,0,0,0.211242601,0.00321187382,21.7000008,4
2,0,0,0.0697837025,0.0155652752,21.7999992,4
2,0,0,0.118257962,0.00653170561,21.8999996,4
2,0,0,0.0672080219,0.0249752384,22,4
