"geometry","physVelocity:0","physVelocity:1","physPressure","knudsen","Points:0","Points:1","Points:2"
2.00000000e+00,5.98367490e-02,-1.49801495e-02,-2.96896305e-02,5.29339677e-03,2.11999989e+00,0.00000000e+00,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.46578327e-01,1.01253921e-02,2.13000011e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,1.67148858e-01,-5.69743395e-04,2.87681334e-02,7.07775960e-03,2.11999989e+00,9.99999978e-03,0.00000000e+00
1.00000000e+00,1.51811689e-01,9.60766431e-03,5.59511445e-02,9.12450626e-03,2.13000011e+00,9.99999978e-03,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-1.00406436e-02,9.14962403e-03,2.14000010e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,1.43783957e-01,1.09162088e-02,-4.22756337e-02,7.82504957e-03,2.14000010e+00,9.99999978e-03,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-7.09907897e-03,4.76040971e-03,2.15000010e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,1.32990733e-01,4.65482660e-03,2.26581004e-02,6.70745270e-03,2.15000010e+00,9.99999978e-03,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,9.59789380e-02,8.28031171e-03,2.16000009e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,1.46446392e-01,-6.95376424e-03,8.17865878e-02,1.09040914e-02,2.16000009e+00,9.99999978e-03,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-1.11148208e-01,9.62842070e-03,2.17000008e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,1.71000510e-01,-4.51836996e-02,-2.14879885e-02,8.15103669e-03,2.17000008e+00,9.99999978e-03,0.00000000e+00
2.00000000e+00,7.19226822e-02,2.23238915e-02,-2.47144997e-01,9.62693710e-03,2.18000007e+00,0.00000000e+00,0.00000000e+00
1.00000000e+00,2.00762808e-01,1.31255882e-02,-6.64814115e-02,1.91849787e-02,2.18000007e+00,9.99999978e-03,0.00000000e+00
1.00000000e+00,2.90705621e-01,1.30899893e-02,6.60997182e-02,1.04743158e-02,2.11999989e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,2.71029234e-01,2.74234242e-03,-1.69880278e-02,6.45806501e-03,2.13000011e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,2.72428989e-01,1.61231197e-02,7.48046488e-02,4.72910050e-03,2.14000010e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,3.00366491e-01,-1.90614106e-03,2.46203635e-02,6.56965049e-03,2.15000010e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,3.02579522e-01,-3.28906998e-02,-3.36745828e-02,5.16843423e-03,2.16000009e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,3.08246017e-01,-5.15938625e-02,6.53182268e-02,3.18193762e-03,2.17000008e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,3.50786746e-01,-2.87854429e-02,1.66439172e-02,1.91831738e-02,2.18000007e+00,1.99999996e-02,0.00000000e+00
1.00000000e+00,4.38941598e-01,2.85763443e-02,7.89100453e-02,9.36056580e-03,2.11999989e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.26685095e-01,2.86589116e-02,1.71773825e-02,8.20205919e-03,2.13000011e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.13532972e-01,1.02431672e-02,7.90630803e-02,7.07014138e-03,2.14000010e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.19023216e-01,-2.72600353e-02,2.83077955e-02,1.03962775e-02,2.15000010e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.34144676e-01,-3.04975640e-02,-1.98488068e-02,7.44276587e-03,2.16000009e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.46496934e-01,-9.46325287e-02,4.65378873e-02,4.09336388e-03,2.17000008e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,4.67708796e-01,-4.68454994e-02,5.36699817e-02,1.57527458e-02,2.18000007e+00,2.99999993e-02,0.00000000e+00
1.00000000e+00,5.86553156e-01,3.81574333e-02,7.73843303e-02,7.53266551e-03,2.11999989e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.90029359e-01,4.15220633e-02,8.46367925e-02,7.60340225e-03,2.13000011e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.94437540e-01,9.74306487e-04,-1.12993047e-02,5.66846831e-03,2.14000010e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.84174812e-01,-2.85569243e-02,5.63743897e-02,4.85024694e-03,2.15000010e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.83113313e-01,-1.73665620e-02,9.85956714e-02,8.97075702e-03,2.16000009e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.67953825e-01,-1.03531539e-01,6.27892092e-03,3.57742421e-03,2.17000008e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,5.55078268e-01,-5.92319630e-02,1.60958078e-02,1.40218223e-02,2.18000007e+00,3.99999991e-02,0.00000000e+00
1.00000000e+00,7.06516981e-01,3.03186737e-02,6.83740526e-02,6.07253704e-03,2.11999989e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,7.20263898e-01,2.63188276e-02,1.09519534e-01,5.91675378e-03,2.13000011e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,7.30115354e-01,9.90327913e-03,5.15705496e-02,5.73700853e-03,2.14000010e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,7.11717427e-01,-1.46633405e-02,6.33268431e-02,2.90843216e-03,2.15000010e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,7.02168465e-01,-1.75925419e-02,6.98457882e-02,7.55385216e-03,2.16000009e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,6.86995268e-01,-7.11552426e-02,5.76894693e-02,2.93145329e-03,2.17000008e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,6.58578217e-01,-5.21819890e-02,8.12102780e-02,1.29762078e-02,2.18000007e+00,5.00000007e-02,0.00000000e+00
1.00000000e+00,8.12426746e-01,1.89854559e-02,5.84853366e-02,4.70066909e-03,2.11999989e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,8.17431808e-01,9.50372033e-03,8.58898610e-02,2.73017213e-03,2.13000011e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,8.17766845e-01,2.51618773e-02,1.29836738e-01,5.30316308e-03,2.14000010e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,8.09332490e-01,-3.17056337e-03,7.18903765e-02,2.44937302e-03,2.15000010e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,7.96204448e-01,-1.33972652e-02,3.28522623e-02,6.07037265e-03,2.16000009e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,7.74894595e-01,-3.78448777e-02,1.12467244e-01,4.03946359e-03,2.17000008e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,7.44651079e-01,-2.65755989e-02,1.32261068e-01,1.19978711e-02,2.18000007e+00,5.99999987e-02,0.00000000e+00
1.00000000e+00,9.07899380e-01,1.51384864e-02,5.64719811e-02,4.95693879e-03,2.11999989e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.99997234e-01,1.18494434e-02,8.73990133e-02,3.48225329e-03,2.13000011e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.95712733e-01,2.37716436e-02,9.18039232e-02,5.24770841e-03,2.14000010e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.90974641e-01,7.81524461e-03,9.68397781e-02,1.39523146e-03,2.15000010e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.72963309e-01,1.43837528e-02,1.00455955e-01,7.83908553e-03,2.16000009e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.45825255e-01,-1.49971768e-02,9.44466814e-02,2.63888296e-03,2.17000008e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,8.18286955e-01,-1.89272955e-03,9.87213925e-02,1.06812641e-02,2.18000007e+00,7.00000003e-02,0.00000000e+00
1.00000000e+00,9.95842040e-01,1.60972401e-02,6.27424717e-02,5.70368674e-03,2.11999989e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,9.86172259e-01,2.23634019e-02,1.16407387e-01,3.94001370e-03,2.13000011e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,9.79313791e-01,2.58018356e-02,6.81924522e-02,6.47344161e-03,2.14000010e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,9.62336302e-01,2.31451839e-02,1.02269977e-01,1.26924983e-03,2.15000010e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,9.45076525e-01,3.80626731e-02,1.29072368e-01,7.55676068e-03,2.16000009e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,9.24007952e-01,9.73988418e-03,9.14257392e-02,2.09167716e-03,2.17000008e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,8.95223737e-01,2.29648482e-02,1.03902951e-01,9.87272337e-03,2.18000007e+00,7.99999982e-02,0.00000000e+00
1.00000000e+00,1.08252573e+00,2.48146821e-02,8.60458314e-02,5.53751271e-03,2.11999989e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,1.07295144e+00,2.77962293e-02,1.08228281e-01,3.23875737e-03,2.13000011e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,1.05933416e+00,4.51381728e-02,1.08622253e-01,7.77122937e-03,2.14000010e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,1.03844094e+00,4.28380482e-02,9.90408137e-02,2.43000779e-03,2.15000010e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,1.01867843e+00,4.92034666e-02,9.46567431e-02,7.39741232e-03,2.16000009e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,9.98761892e-01,3.95101383e-02,1.20266832e-01,2.47240928e-03,2.17000008e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,9.70271170e-01,5.01249544e-02,1.39285028e-01,9.67288762e-03,2.18000007e+00,9.00000036e-02,0.00000000e+00
1.00000000e+00,1.16147578e+00,3.53710428e-02,1.10114232e-01,5.06876456e-03,2.11999989e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.15041530e+00,3.79954949e-02,8.03525075e-02,2.96715135e-03,2.13000011e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.13404453e+00,6.47969246e-02,1.19932562e-01,6.39546942e-03,2.14000010e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.11864567e+00,6.41063303e-02,1.05675437e-01,2.49963533e-03,2.15000010e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.09316361e+00,7.19218925e-02,9.89056155e-02,8.14384874e-03,2.16000009e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.06712639e+00,6.61273003e-02,1.23124927e-01,2.04454525e-03,2.17000008e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.04061675e+00,7.60312229e-02,1.28452778e-01,9.94491950e-03,2.18000007e+00,1.00000001e-01,0.00000000e+00
1.00000000e+00,1.22717023e+00,4.29250486e-02,1.20338961e-01,4.70697600e-03,2.11999989e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.21781683e+00,5.53809218e-02,8.48788917e-02,3.55513184e-03,2.13000011e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.20247757e+00,7.48926103e-02,9.13605392e-02,5.96416183e-03,2.14000010e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.18893337e+00,8.21011737e-02,1.04882315e-01,2.16778321e-03,2.15000010e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.16664803e+00,1.01654060e-01,1.26605928e-01,7.85811432e-03,2.16000009e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.14120102e+00,8.99583474e-02,1.12420075e-01,2.43253075e-03,2.17000008e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.11360490e+00,1.03187397e-01,1.11690134e-01,9.96101554e-03,2.18000007e+00,1.09999999e-01,0.00000000e+00
1.00000000e+00,1.28302217e+00,4.71941605e-02,1.20491639e-01,4.46200930e-03,2.11999989e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.28117430e+00,6.96279034e-02,9.73117650e-02,3.18147684e-03,2.13000011e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.26978469e+00,8.87089223e-02,8.94493312e-02,6.26445422e-03,2.14000010e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.25376678e+00,1.00654840e-01,9.95575264e-02,2.52548349e-03,2.15000010e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.23533905e+00,1.21760257e-01,1.15156144e-01,7.15902541e-03,2.16000009e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.21452618e+00,1.15917854e-01,1.13611542e-01,2.48974212e-03,2.17000008e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.18608427e+00,1.32499292e-01,1.27356023e-01,9.57566313e-03,2.18000007e+00,1.19999997e-01,0.00000000e+00
1.00000000e+00,1.33029938e+00,4.51149717e-02,1.06143422e-01,4.13972093e-03,2.11999989e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.33457160e+00,7.09778816e-02,8.55493248e-02,2.84555228e-03,2.13000011e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.32899356e+00,1.01684622e-01,1.02190875e-01,5.24969352e-03,2.14000010e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.31731272e+00,1.17023043e-01,9.87407938e-02,2.74939043e-03,2.15000010e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.30023360e+00,1.37644127e-01,9.59687904e-02,7.03518931e-03,2.16000009e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.28020394e+00,1.41679823e-01,1.12664685e-01,2.59819557e-03,2.17000008e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.25288737e+00,1.60325944e-01,1.32292345e-01,9.26973019e-03,2.18000007e+00,1.29999995e-01,0.00000000e+00
1.00000000e+00,1.36991644e+00,4.01887707e-02,8.72868821e-02,3.82191199e-03,2.11999989e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.37438762e+00,7.14616328e-02,7.50935972e-02,2.85909860e-03,2.13000011e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.37319779e+00,1.07817590e-01,9.09652039e-02,4.15914739e-03,2.14000010e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.36920488e+00,1.28786922e-01,9.14165154e-02,2.06446997e-03,2.15000010e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.35589468e+00,1.56954750e-01,9.92802680e-02,6.19257521e-03,2.16000009e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.33823323e+00,1.64783016e-01,1.01428494e-01,2.57130107e-03,2.17000008e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.31362510e+00,1.86260015e-01,1.12131022e-01,8.70233681e-03,2.18000007e+00,1.40000001e-01,0.00000000e+00
1.00000000e+00,1.40325010e+00,3.44582051e-02,7.35739768e-02,3.51843541e-03,2.11999989e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.40708077e+00,7.04628825e-02,7.48686194e-02,3.28888604e-03,2.13000011e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.40756965e+00,1.05982043e-01,7.14800954e-02,4.01990116e-03,2.14000010e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.40564978e+00,1.33789852e-01,7.52927661e-02,2.02976121e-03,2.15000010e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.39849353e+00,1.69059053e-01,9.46888477e-02,5.01979422e-03,2.16000009e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.38774729e+00,1.82469487e-01,8.80380124e-02,2.53629731e-03,2.17000008e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.36718810e+00,2.09270313e-01,9.81298089e-02,7.58617697e-03,2.18000007e+00,1.50000006e-01,0.00000000e+00
1.00000000e+00,1.43018162e+00,2.92357970e-02,6.15976676e-02,3.17314197e-03,2.11999989e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.43439972e+00,6.95778355e-02,6.22202307e-02,3.07696080e-03,2.13000011e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.43564498e+00,1.07536897e-01,6.38670102e-02,3.43358773e-03,2.14000010e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.43396533e+00,1.40160412e-01,6.37620538e-02,2.23420281e-03,2.15000010e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.42878234e+00,1.74399659e-01,7.04042837e-02,4.24600299e-03,2.16000009e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.42347479e+00,1.96485654e-01,7.20841736e-02,2.28679576e-03,2.17000008e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.40946674e+00,2.27440596e-01,9.01563093e-02,6.19079778e-03,2.18000007e+00,1.59999996e-01,0.00000000e+00
1.00000000e+00,1.45117533e+00,2.67039351e-02,5.25085703e-02,2.76230555e-03,2.11999989e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.45379996e+00,6.49932101e-02,3.74281891e-02,2.86450819e-03,2.13000011e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.45347190e+00,1.06731296e-01,4.98001128e-02,2.70394515e-03,2.14000010e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.45411170e+00,1.41910881e-01,4.99442145e-02,2.37577129e-03,2.15000010e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.45101452e+00,1.76345438e-01,5.30945696e-02,3.46304150e-03,2.16000009e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.44823194e+00,2.04367667e-01,5.49726784e-02,2.39018025e-03,2.17000008e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.43927777e+00,2.37760395e-01,6.57149777e-02,5.08784503e-03,2.18000007e+00,1.70000002e-01,0.00000000e+00
1.00000000e+00,1.46585870e+00,2.62956619e-02,4.22857702e-02,2.43170373e-03,2.11999989e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.46575069e+00,6.80913255e-02,1.98775288e-02,2.70602480e-03,2.13000011e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.46310937e+00,1.07507318e-01,2.92408913e-02,2.04529031e-03,2.14000010e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.46448398e+00,1.42633155e-01,3.05199139e-02,2.15553516e-03,2.15000010e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.46253347e+00,1.80428937e-01,4.09784988e-02,2.35099369e-03,2.16000009e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.46261013e+00,2.09161758e-01,3.62992436e-02,2.28670589e-03,2.17000008e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.45882547e+00,2.43572250e-01,3.86804007e-02,3.89961177e-03,2.18000007e+00,1.80000007e-01,0.00000000e+00
1.00000000e+00,1.47415936e+00,2.84103900e-02,2.59859078e-02,2.10977555e-03,2.11999989e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.47235501e+00,7.08435029e-02,7.00093014e-03,2.74058594e-03,2.13000011e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.46769738e+00,1.07405752e-01,1.17379362e-02,1.62795058e-03,2.14000010e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.46674299e+00,1.42210230e-01,1.06914565e-02,2.28263019e-03,2.15000010e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.46513247e+00,1.79005072e-01,2.12334841e-02,1.78923819e-03,2.16000009e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.46782470e+00,2.08052546e-01,1.87180769e-02,2.08932697e-03,2.17000008e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.46806955e+00,2.43983492e-01,2.25585289e-02,2.84464424e-03,2.18000007e+00,1.89999998e-01,0.00000000e+00
1.00000000e+00,1.47564173e+00,3.23314257e-02,7.52694532e-03,1.78330881e-03,2.11999989e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.47288573e+00,7.69122913e-02,-1.20111788e-02,2.50872411e-03,2.13000011e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.46688640e+00,1.12141587e-01,-3.58361588e-03,8.28482793e-04,2.14000010e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.46448898e+00,1.46700680e-01,-3.04373540e-03,2.29700236e-03,2.15000010e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.46183395e+00,1.78474709e-01,2.38524005e-03,1.28729420e-03,2.16000009e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.46427464e+00,2.07288682e-01,2.84805079e-03,1.73833384e-03,2.17000008e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.46660578e+00,2.41869792e-01,7.50251766e-03,2.02557188e-03,2.18000007e+00,2.00000003e-01,0.00000000e+00
1.00000000e+00,1.47026217e+00,3.77803445e-02,-1.07815620e-02,1.39175938e-03,2.11999989e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.46592999e+00,8.18480030e-02,-3.20724137e-02,2.68229027e-03,2.13000011e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.45889401e+00,1.14964791e-01,-2.04526428e-02,6.62086997e-04,2.14000010e+00,2.09999993e-01,0.00000000e+00
