"geometry","physVelocity:0","physVelocity:1","physPressure","knudsen","Points:0","Points:1","Points:2"
1.00000000e+00,1.45662439e+00,1.48215085e-01,-1.61999036e-02,2.19171518e-03,2.15000010e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.45348787e+00,1.78053439e-01,-1.07719647e-02,8.89519113e-04,2.16000009e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.45446932e+00,2.04576224e-01,-1.06447348e-02,1.42811670e-03,2.17000008e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.45670533e+00,2.36097202e-01,-8.46133661e-03,1.52937288e-03,2.18000007e+00,2.09999993e-01,0.00000000e+00
1.00000000e+00,1.45677280e+00,4.38417755e-02,-2.90577523e-02,9.35634132e-04,2.11999989e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.45202899e+00,9.04296339e-02,-4.26597223e-02,2.51382752e-03,2.13000011e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.44519305e+00,1.20702751e-01,-3.39881591e-02,1.05900224e-03,2.14000010e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.44151950e+00,1.51936784e-01,-3.13248411e-02,1.87160785e-03,2.15000010e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.43794620e+00,1.80932492e-01,-2.40338035e-02,1.03111716e-03,2.16000009e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.43877661e+00,2.04357177e-01,-2.14501768e-02,1.15593954e-03,2.17000008e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.44039178e+00,2.31835768e-01,-1.53611433e-02,9.86633240e-04,2.18000007e+00,2.19999999e-01,0.00000000e+00
1.00000000e+00,1.43419492e+00,4.96142022e-02,-4.62051183e-02,4.56005073e-04,2.11999989e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.42949009e+00,9.49829593e-02,-5.10641038e-02,2.07592803e-03,2.13000011e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.42397416e+00,1.24744803e-01,-4.81435619e-02,1.59225671e-03,2.14000010e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.41960049e+00,1.55587018e-01,-4.48935963e-02,1.94153562e-03,2.15000010e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.41587090e+00,1.80539936e-01,-3.51215266e-02,1.38390390e-03,2.16000009e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.41661191e+00,2.02582777e-01,-3.10688987e-02,8.13927443e-04,2.17000008e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.41718495e+00,2.26990223e-01,-1.98753960e-02,6.73744245e-04,2.18000007e+00,2.30000004e-01,0.00000000e+00
1.00000000e+00,1.40167785e+00,5.47776446e-02,-6.35580420e-02,5.11104474e-04,2.11999989e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.39730549e+00,1.01528488e-01,-6.49487749e-02,1.48243667e-03,2.13000011e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.39333391e+00,1.29759312e-01,-6.12907521e-02,2.06309441e-03,2.14000010e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.39043605e+00,1.61004752e-01,-5.31859696e-02,1.58688391e-03,2.15000010e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.38773847e+00,1.81885377e-01,-4.31928001e-02,2.06339918e-03,2.16000009e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.38733900e+00,2.03949913e-01,-3.92991602e-02,6.43012347e-04,2.17000008e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.38611102e+00,2.24399358e-01,-2.69299876e-02,1.77557301e-03,2.18000007e+00,2.39999995e-01,0.00000000e+00
1.00000000e+00,1.35749519e+00,5.85573949e-02,-8.37106481e-02,9.83292703e-04,2.11999989e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.35479057e+00,1.03592783e-01,-7.64822364e-02,9.07116919e-04,2.13000011e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.35369718e+00,1.30512044e-01,-6.87109232e-02,2.28911289e-03,2.14000010e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.35227644e+00,1.61368206e-01,-6.06899299e-02,9.97983967e-04,2.15000010e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.35055196e+00,1.83069587e-01,-5.68078868e-02,2.80299154e-03,2.16000009e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.35016513e+00,2.04530373e-01,-4.79127914e-02,7.51859450e-04,2.17000008e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.34842217e+00,2.20756635e-01,-2.94932965e-02,2.74967193e-03,2.18000007e+00,2.50000000e-01,0.00000000e+00
1.00000000e+00,1.30329442e+00,6.14161119e-02,-1.01787195e-01,1.48180034e-03,2.11999989e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30179513e+00,1.03872858e-01,-7.83922225e-02,7.33146211e-04,2.13000011e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30285811e+00,1.33141667e-01,-7.99195841e-02,2.85935495e-03,2.14000010e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30159891e+00,1.62670240e-01,-7.34420270e-02,9.37927747e-04,2.15000010e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30290008e+00,1.83546945e-01,-6.67417496e-02,3.70165845e-03,2.16000009e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30526137e+00,2.06025198e-01,-5.47661372e-02,9.80707584e-04,2.17000008e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.30441308e+00,2.18524426e-01,-3.33320200e-02,3.90588026e-03,2.18000007e+00,2.59999990e-01,0.00000000e+00
1.00000000e+00,1.23922467e+00,6.35216758e-02,-1.13677241e-01,1.98295666e-03,2.11999989e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.23743236e+00,1.00527041e-01,-8.80771577e-02,9.19382321e-04,2.13000011e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.24042487e+00,1.31837353e-01,-9.45115387e-02,3.16463551e-03,2.14000010e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.24226606e+00,1.60996214e-01,-8.26961473e-02,1.13569177e-03,2.15000010e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.24627650e+00,1.77818686e-01,-6.90932050e-02,4.16821614e-03,2.16000009e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.25071108e+00,2.04069689e-01,-6.45715594e-02,1.10947865e-03,2.17000008e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.25257504e+00,2.14393795e-01,-4.94185686e-02,5.05931536e-03,2.18000007e+00,2.70000011e-01,0.00000000e+00
1.00000000e+00,1.16805291e+00,6.49836957e-02,-1.19679004e-01,2.42556259e-03,2.11999989e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.16713488e+00,1.01040825e-01,-1.04952641e-01,1.35405990e-03,2.13000011e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.17086792e+00,1.27836287e-01,-9.63020474e-02,3.28996428e-03,2.14000010e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.17633486e+00,1.57443121e-01,-8.68178606e-02,1.42845919e-03,2.15000010e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.18226337e+00,1.73227534e-01,-8.07409585e-02,4.42192098e-03,2.16000009e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.18780196e+00,2.00352207e-01,-7.28718266e-02,1.16302527e-03,2.17000008e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.19407034e+00,2.07954988e-01,-6.17240109e-02,6.22830214e-03,2.18000007e+00,2.80000001e-01,0.00000000e+00
1.00000000e+00,1.09087753e+00,6.60120472e-02,-1.16130702e-01,2.82114814e-03,2.11999989e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.09277594e+00,9.69792530e-02,-1.09115742e-01,1.64291286e-03,2.13000011e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.09688210e+00,1.21480308e-01,-9.60058421e-02,3.37897311e-03,2.14000010e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.10248554e+00,1.49331018e-01,-9.46083888e-02,1.86345563e-03,2.15000010e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.11109388e+00,1.66858643e-01,-9.67921689e-02,4.80623962e-03,2.16000009e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.12132812e+00,1.91172421e-01,-7.79755786e-02,1.16014818e-03,2.17000008e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.13331938e+00,1.95953995e-01,-6.56776056e-02,6.63291337e-03,2.18000007e+00,2.89999992e-01,0.00000000e+00
1.00000000e+00,1.01285183e+00,6.64737821e-02,-1.10801801e-01,3.00015649e-03,2.11999989e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.01463234e+00,9.27484706e-02,-1.06621072e-01,2.10045674e-03,2.13000011e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.01853859e+00,1.19781978e-01,-1.12163000e-01,3.67524335e-03,2.14000010e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.02514243e+00,1.41575471e-01,-1.01125032e-01,1.94715161e-03,2.15000010e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.03799891e+00,1.54059753e-01,-8.96378905e-02,5.20440051e-03,2.16000009e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.05316746e+00,1.78455517e-01,-8.53311718e-02,1.37239508e-03,2.17000008e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,1.07076347e+00,1.80985898e-01,-8.31786320e-02,6.87291520e-03,2.18000007e+00,3.00000012e-01,0.00000000e+00
1.00000000e+00,9.39476907e-01,6.67476356e-02,-1.10773399e-01,2.62157409e-03,2.11999989e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,9.38622713e-01,9.15637538e-02,-1.17765002e-01,2.01304886e-03,2.13000011e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,9.42782521e-01,1.11546308e-01,-1.13905691e-01,3.74061754e-03,2.14000010e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,9.55203474e-01,1.29912853e-01,-9.79209542e-02,1.62491528e-03,2.15000010e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,9.68334734e-01,1.37580350e-01,-8.32917020e-02,4.68684873e-03,2.16000009e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,9.83677089e-01,1.60115510e-01,-9.16685238e-02,1.78839487e-03,2.17000008e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,1.00661755e+00,1.60865113e-01,-1.00445025e-01,6.94630109e-03,2.18000007e+00,3.10000002e-01,0.00000000e+00
1.00000000e+00,8.70807707e-01,6.55084848e-02,-1.14448786e-01,2.18655472e-03,2.11999989e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,8.73407602e-01,9.26870257e-02,-1.18148841e-01,1.52501406e-03,2.13000011e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,8.80259275e-01,9.85660627e-02,-8.75405967e-02,3.66752432e-03,2.14000010e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,8.93340111e-01,1.18101597e-01,-9.68215764e-02,1.59679656e-03,2.15000010e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,9.03939009e-01,1.27702832e-01,-1.02167368e-01,4.13877517e-03,2.16000009e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,9.19791937e-01,1.38156027e-01,-8.39233547e-02,2.13781465e-03,2.17000008e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,9.45628047e-01,1.36762977e-01,-8.67322385e-02,6.55539054e-03,2.18000007e+00,3.19999993e-01,0.00000000e+00
1.00000000e+00,8.09935093e-01,6.19419329e-02,-1.25544921e-01,2.28854362e-03,2.11999989e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.16210806e-01,8.36911425e-02,-9.32262018e-02,1.83483749e-03,2.13000011e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.25375795e-01,8.97020623e-02,-9.31206718e-02,3.55730602e-03,2.14000010e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.34384143e-01,1.05940238e-01,-9.99113768e-02,1.34116260e-03,2.15000010e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.49945843e-01,1.12682670e-01,-9.71845463e-02,4.46832972e-03,2.16000009e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.68817389e-01,1.17448390e-01,-7.75062442e-02,1.51129300e-03,2.17000008e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,8.88870955e-01,1.12775676e-01,-7.37111568e-02,5.59776416e-03,2.18000007e+00,3.30000013e-01,0.00000000e+00
1.00000000e+00,7.53252089e-01,5.48945740e-02,-1.35201886e-01,2.50170473e-03,2.11999989e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,7.61915505e-01,7.02827573e-02,-8.52713212e-02,2.24682759e-03,2.13000011e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,7.77117908e-01,8.35329518e-02,-1.16990611e-01,3.23115289e-03,2.14000010e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,7.87292182e-01,9.42238048e-02,-8.69737267e-02,1.74668117e-03,2.15000010e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,8.01583350e-01,9.12970826e-02,-6.54754937e-02,4.75979084e-03,2.16000009e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,8.15289795e-01,1.04300611e-01,-9.03200209e-02,1.83732924e-03,2.17000008e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,8.29175591e-01,9.47358459e-02,-8.39788020e-02,5.73801808e-03,2.18000007e+00,3.40000004e-01,0.00000000e+00
1.00000000e+00,7.02530503e-01,4.23545837e-02,-1.34210259e-01,2.33139563e-03,2.11999989e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.11582124e-01,5.82874604e-02,-1.00146540e-01,1.69209123e-03,2.13000011e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.28405714e-01,6.39725327e-02,-9.09186751e-02,3.24019743e-03,2.14000010e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.44931757e-01,8.18186924e-02,-8.23211074e-02,1.37629686e-03,2.15000010e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.54200995e-01,8.28086585e-02,-8.07554945e-02,3.84906260e-03,2.16000009e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.58430421e-01,9.33835581e-02,-7.86127299e-02,2.48954585e-03,2.17000008e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,7.65346944e-01,8.09320360e-02,-6.65021911e-02,6.49244012e-03,2.18000007e+00,3.49999994e-01,0.00000000e+00
1.00000000e+00,6.44725323e-01,2.60828510e-02,-1.27335578e-01,2.57627782e-03,2.11999989e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,6.61096275e-01,4.27081622e-02,-9.02183056e-02,2.67640222e-03,2.13000011e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,6.79523647e-01,4.40574214e-02,-6.00336008e-02,3.24805686e-03,2.14000010e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,6.91123545e-01,7.05769509e-02,-9.81653631e-02,2.34797923e-03,2.15000010e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,7.02209771e-01,8.15541968e-02,-1.16666131e-01,3.47419782e-03,2.16000009e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,7.05452502e-01,8.90270695e-02,-5.29118814e-02,2.05181213e-03,2.17000008e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,7.00148761e-01,7.43174553e-02,-2.74684448e-02,7.46475020e-03,2.18000007e+00,3.60000014e-01,0.00000000e+00
1.00000000e+00,5.66732407e-01,3.95299448e-03,-1.14126660e-01,4.38384153e-03,2.11999989e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,5.91792405e-01,1.37618706e-02,-7.18576759e-02,5.51316980e-03,2.13000011e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,6.17171347e-01,3.78312171e-02,-1.13633148e-01,2.77433777e-03,2.14000010e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,6.19016647e-01,6.05926886e-02,-9.67576653e-02,3.21119954e-03,2.15000010e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,6.31172061e-01,6.42575324e-02,-7.97495767e-02,5.85851353e-03,2.16000009e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,6.33842409e-01,1.01319186e-01,-8.41319263e-02,2.61200243e-03,2.17000008e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,6.21202826e-01,7.72983804e-02,-5.30968867e-02,9.42129549e-03,2.18000007e+00,3.70000005e-01,0.00000000e+00
1.00000000e+00,4.70500827e-01,-1.43849878e-02,-1.01024196e-01,6.18910883e-03,2.11999989e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,4.87800479e-01,-1.38947805e-02,-9.41587612e-02,7.36429496e-03,2.13000011e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,5.07074952e-01,2.84093432e-02,-1.50364190e-01,3.74670303e-03,2.14000010e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,5.14295280e-01,5.29641584e-02,-9.09189135e-02,5.64008718e-03,2.15000010e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,5.26936293e-01,5.09107560e-02,-6.08757250e-02,6.79648807e-03,2.16000009e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,5.24108589e-01,1.16483845e-01,-1.15831889e-01,3.86644388e-03,2.17000008e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,5.21962583e-01,7.21642599e-02,-8.94896910e-02,1.25628607e-02,2.18000007e+00,3.79999995e-01,0.00000000e+00
1.00000000e+00,3.44100446e-01,-1.74487960e-02,-9.30273682e-02,6.95540663e-03,2.11999989e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,3.46467495e-01,-2.20293459e-02,-1.30632788e-01,7.20674219e-03,2.13000011e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,3.47534508e-01,1.07134022e-02,-8.02680477e-02,5.38603961e-03,2.14000010e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,3.63621473e-01,3.63137797e-02,-1.14294261e-01,1.13239838e-02,2.15000010e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,3.86747837e-01,5.45401536e-02,-1.46578610e-01,5.50200464e-03,2.16000009e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,4.00849372e-01,1.01749741e-01,-7.46849477e-02,4.11602575e-03,2.17000008e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,4.26236570e-01,5.19203693e-02,-5.90836443e-02,1.49754304e-02,2.18000007e+00,3.89999986e-01,0.00000000e+00
1.00000000e+00,2.16064692e-01,-1.28617221e-02,-9.40095335e-02,7.93232396e-03,2.11999989e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,2.04907626e-01,-1.20256376e-02,-1.42196521e-01,6.34012045e-03,2.13000011e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,2.07419142e-01,1.01727759e-03,-8.89209658e-02,3.24917678e-03,2.14000010e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,2.34635830e-01,4.74248361e-03,-1.20652489e-01,8.68284050e-03,2.15000010e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,2.50909001e-01,4.47731540e-02,-1.45971596e-01,3.79164331e-03,2.16000009e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,2.63339996e-01,6.45540953e-02,-6.27553985e-02,5.28347353e-03,2.17000008e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,3.06715816e-01,2.29617003e-02,-8.97506401e-02,1.77470781e-02,2.18000007e+00,4.00000006e-01,0.00000000e+00
1.00000000e+00,1.14019804e-01,-4.89411177e-03,-1.10202916e-01,5.39514516e-03,2.11999989e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,9.82677042e-02,-8.94561131e-03,-1.11806519e-01,6.80895103e-03,2.13000011e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,9.24671665e-02,-4.50344803e-03,-1.71298131e-01,4.86063771e-03,2.14000010e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,8.79570469e-02,-2.51193694e-03,-1.09175734e-01,7.42012868e-03,2.15000010e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,1.03442915e-01,8.74402095e-03,-5.52653410e-02,7.06274388e-03,2.16000009e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,1.36961117e-01,4.98662777e-02,-1.41227290e-01,8.51842295e-03,2.17000008e+00,4.09999996e-01,0.00000000e+00
1.00000000e+00,1.69775292e-01,-1.79887433e-02,-1.58972785e-01,1.60496011e-02,2.18000007e+00,4.09999996e-01,0.00000000e+00
2.00000000e+00,2.87570432e-02,7.87748303e-03,-1.39530107e-01,2.86771194e-03,2.11999989e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-7.75506198e-02,5.78187499e-03,2.13000011e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-1.28749758e-01,4.21996508e-03,2.14000010e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-1.37739658e-01,4.41415375e-03,2.15000010e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-5.26541732e-02,3.35639925e-03,2.16000009e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,-1.90440819e-01,9.34175309e-03,2.17000008e+00,4.19999987e-01,0.00000000e+00
2.00000000e+00,5.74072525e-02,-2.15618927e-02,-3.20981741e-01,8.04053061e-03,2.18000007e+00,4.19999987e-01,0.00000000e+00
